cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s653ms | Loss: 0.990 | Acc: 77.127% (1777/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 4s75ms | Loss: 0.987 | Acc: 77.266% (1978/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s502ms | Loss: 0.991 | Acc: 77.202% (2174/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s928ms | Loss: 0.985 | Acc: 77.279% (2374/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s355ms | Loss: 0.984 | Acc: 77.194% (2569/3328)              
 [=====================>...........................................] 14/40   Step: 566ms | Tot: 5s922ms | Loss: 0.987 | Acc: 76.869% (2755/3584)              
 [======================>..........................................] 15/40   Step: 431ms | Tot: 6s353ms | Loss: 0.990 | Acc: 76.693% (2945/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s781ms | Loss: 0.994 | Acc: 76.660% (3140/4096)              
 [==========================>......................................] 17/40   Step: 430ms | Tot: 7s211ms | Loss: 0.997 | Acc: 76.654% (3336/4352)              
 [===========================>.....................................] 18/40   Step: 429ms | Tot: 7s640ms | Loss: 1.000 | Acc: 76.562% (3528/4608)              
 [=============================>...................................] 19/40   Step: 532ms | Tot: 8s173ms | Loss: 0.998 | Acc: 76.521% (3722/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s594ms | Loss: 0.993 | Acc: 76.582% (3921/5120)              
 [================================>................................] 21/40   Step: 419ms | Tot: 9s13ms | Loss: 0.994 | Acc: 76.637% (4120/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s433ms | Loss: 0.996 | Acc: 76.562% (4312/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s853ms | Loss: 1.003 | Acc: 76.427% (4500/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s274ms | Loss: 1.011 | Acc: 76.270% (4686/6144)              
 [=======================================>.........................] 25/40   Step: 528ms | Tot: 10s803ms | Loss: 1.008 | Acc: 76.266% (4881/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s223ms | Loss: 1.006 | Acc: 76.247% (5075/6656)              
 [==========================================>......................] 27/40   Step: 423ms | Tot: 11s646ms | Loss: 1.008 | Acc: 76.172% (5265/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s72ms | Loss: 1.001 | Acc: 76.311% (5470/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s495ms | Loss: 1.000 | Acc: 76.320% (5666/7424)              
 [===============================================>.................] 30/40   Step: 530ms | Tot: 13s25ms | Loss: 0.995 | Acc: 76.432% (5870/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s440ms | Loss: 0.997 | Acc: 76.487% (6070/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s857ms | Loss: 0.995 | Acc: 76.514% (6268/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 14s274ms | Loss: 0.993 | Acc: 76.444% (6458/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s695ms | Loss: 0.997 | Acc: 76.321% (6643/8704)              
 [=======================================================>.........] 35/40   Step: 419ms | Tot: 15s115ms | Loss: 0.994 | Acc: 76.406% (6846/8960)              
 [========================================================>........] 36/40   Step: 482ms | Tot: 15s597ms | Loss: 0.997 | Acc: 76.291% (7031/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 15s975ms | Loss: 0.999 | Acc: 76.246% (7222/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s344ms | Loss: 0.994 | Acc: 76.388% (7431/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s718ms | Loss: 0.998 | Acc: 76.292% (7617/9984)              
 [===============================================================>.] 40/40   Step: 379ms | Tot: 17s97ms | Loss: 0.997 | Acc: 76.290% (7629/10000)

Epoch: 81
 [>................................................................] 1/125   Step: 2s152ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 977ms | Tot: 977ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/125   Step: 978ms | Tot: 1s955ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/125   Step: 985ms | Tot: 2s940ms | Loss: 0.011 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/125   Step: 977ms | Tot: 3s917ms | Loss: 0.011 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/125   Step: 1s83ms | Tot: 5s1ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/125   Step: 974ms | Tot: 5s976ms | Loss: 0.011 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/125   Step: 974ms | Tot: 6s950ms | Loss: 0.010 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/125   Step: 979ms | Tot: 7s929ms | Loss: 0.010 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/125   Step: 982ms | Tot: 8s912ms | Loss: 0.011 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/125   Step: 1s93ms | Tot: 10s6ms | Loss: 0.010 | Acc: 100.000% (2816/2816)              
 [=====>...........................................................] 12/125   Step: 972ms | Tot: 10s978ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [======>..........................................................] 13/125   Step: 961ms | Tot: 11s939ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [======>..........................................................] 14/125   Step: 969ms | Tot: 12s909ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [=======>.........................................................] 15/125   Step: 963ms | Tot: 13s873ms | Loss: 0.010 | Acc: 100.000% (3840/3840)              
 [=======>.........................................................] 16/125   Step: 1s67ms | Tot: 14s941ms | Loss: 0.010 | Acc: 100.000% (4096/4096)              
 [========>........................................................] 17/125   Step: 969ms | Tot: 15s910ms | Loss: 0.010 | Acc: 100.000% (4352/4352)              
 [========>........................................................] 18/125   Step: 970ms | Tot: 16s880ms | Loss: 0.010 | Acc: 100.000% (4608/4608)              
 [=========>.......................................................] 19/125   Step: 967ms | Tot: 17s848ms | Loss: 0.010 | Acc: 100.000% (4864/4864)              
 [=========>.......................................................] 20/125   Step: 1s69ms | Tot: 18s918ms | Loss: 0.010 | Acc: 100.000% (5120/5120)              
 [==========>......................................................] 21/125   Step: 961ms | Tot: 19s879ms | Loss: 0.010 | Acc: 100.000% (5376/5376)              
 [==========>......................................................] 22/125   Step: 958ms | Tot: 20s838ms | Loss: 0.010 | Acc: 100.000% (5632/5632)              
 [===========>.....................................................] 23/125   Step: 961ms | Tot: 21s800ms | Loss: 0.010 | Acc: 100.000% (5888/5888)              
 [===========>.....................................................] 24/125   Step: 962ms | Tot: 22s762ms | Loss: 0.010 | Acc: 100.000% (6144/6144)              
 [============>....................................................] 25/125   Step: 1s73ms | Tot: 23s835ms | Loss: 0.010 | Acc: 100.000% (6400/6400)              
 [=============>...................................................] 26/125   Step: 960ms | Tot: 24s795ms | Loss: 0.010 | Acc: 100.000% (6656/6656)              
