cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [===========================================>.....................] 28/40   Step: 409ms | Tot: 11s707ms | Loss: 2.014 | Acc: 60.784% (4357/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s117ms | Loss: 2.014 | Acc: 60.789% (4513/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s526ms | Loss: 2.011 | Acc: 60.924% (4679/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 12s935ms | Loss: 2.020 | Acc: 60.849% (4829/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s346ms | Loss: 2.020 | Acc: 60.791% (4980/8192)              
 [====================================================>............] 33/40   Step: 527ms | Tot: 13s873ms | Loss: 2.023 | Acc: 60.689% (5127/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s284ms | Loss: 2.036 | Acc: 60.547% (5270/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s692ms | Loss: 2.035 | Acc: 60.558% (5426/8960)              
 [========================================================>........] 36/40   Step: 372ms | Tot: 15s65ms | Loss: 2.027 | Acc: 60.623% (5587/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s439ms | Loss: 2.033 | Acc: 60.494% (5730/9472)              
 [============================================================>....] 38/40   Step: 366ms | Tot: 15s805ms | Loss: 2.029 | Acc: 60.619% (5897/9728)              
 [=============================================================>...] 39/40   Step: 473ms | Tot: 16s279ms | Loss: 2.025 | Acc: 60.627% (6053/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s642ms | Loss: 2.025 | Acc: 60.650% (6065/10000)

Epoch: 92
 [>................................................................] 1/40   Step: 1s933ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 952ms | Tot: 952ms | Loss: 0.005 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 953ms | Tot: 1s906ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 1s120ms | Tot: 3s27ms | Loss: 0.005 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 950ms | Tot: 3s978ms | Loss: 0.006 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 951ms | Tot: 4s929ms | Loss: 0.006 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 954ms | Tot: 5s883ms | Loss: 0.006 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 969ms | Tot: 6s853ms | Loss: 0.006 | Acc: 100.000% (2048/2048)              
 [=============>...................................................] 9/40   Step: 1s82ms | Tot: 7s935ms | Loss: 0.006 | Acc: 100.000% (2304/2304)              
 [==============>..................................................] 10/40   Step: 947ms | Tot: 8s883ms | Loss: 0.006 | Acc: 100.000% (2560/2560)              
 [================>................................................] 11/40   Step: 946ms | Tot: 9s829ms | Loss: 0.006 | Acc: 100.000% (2816/2816)              
 [=================>...............................................] 12/40   Step: 947ms | Tot: 10s777ms | Loss: 0.006 | Acc: 100.000% (3072/3072)              
 [===================>.............................................] 13/40   Step: 1s57ms | Tot: 11s834ms | Loss: 0.006 | Acc: 100.000% (3328/3328)              
 [=====================>...........................................] 14/40   Step: 953ms | Tot: 12s787ms | Loss: 0.006 | Acc: 100.000% (3584/3584)              
 [======================>..........................................] 15/40   Step: 947ms | Tot: 13s735ms | Loss: 0.006 | Acc: 100.000% (3840/3840)              
 [========================>........................................] 16/40   Step: 949ms | Tot: 14s684ms | Loss: 0.006 | Acc: 100.000% (4096/4096)              
 [==========================>......................................] 17/40   Step: 946ms | Tot: 15s630ms | Loss: 0.006 | Acc: 100.000% (4352/4352)              
 [===========================>.....................................] 18/40   Step: 1s73ms | Tot: 16s703ms | Loss: 0.006 | Acc: 100.000% (4608/4608)              
 [=============================>...................................] 19/40   Step: 948ms | Tot: 17s652ms | Loss: 0.006 | Acc: 100.000% (4864/4864)              
 [==============================>..................................] 20/40   Step: 952ms | Tot: 18s604ms | Loss: 0.006 | Acc: 100.000% (5120/5120)              
 [================================>................................] 21/40   Step: 946ms | Tot: 19s551ms | Loss: 0.006 | Acc: 100.000% (5376/5376)              
 [==================================>..............................] 22/40   Step: 945ms | Tot: 20s496ms | Loss: 0.006 | Acc: 100.000% (5632/5632)              
 [===================================>.............................] 23/40   Step: 1s55ms | Tot: 21s551ms | Loss: 0.006 | Acc: 100.000% (5888/5888)              
 [=====================================>...........................] 24/40   Step: 946ms | Tot: 22s498ms | Loss: 0.006 | Acc: 100.000% (6144/6144)              
 [=======================================>.........................] 25/40   Step: 944ms | Tot: 23s442ms | Loss: 0.006 | Acc: 100.000% (6400/6400)              
 [========================================>........................] 26/40   Step: 945ms | Tot: 24s388ms | Loss: 0.006 | Acc: 100.000% (6656/6656)              
 [==========================================>......................] 27/40   Step: 1s57ms | Tot: 25s446ms | Loss: 0.006 | Acc: 100.000% (6912/6912)              
 [===========================================>.....................] 28/40   Step: 949ms | Tot: 26s395ms | Loss: 0.006 | Acc: 100.000% (7168/7168)              
 [=============================================>...................] 29/40   Step: 961ms | Tot: 27s356ms | Loss: 0.006 | Acc: 100.000% (7424/7424)              
 [===============================================>.................] 30/40   Step: 946ms | Tot: 28s303ms | Loss: 0.006 | Acc: 100.000% (7680/7680)              
 [================================================>................] 31/40   Step: 948ms | Tot: 29s251ms | Loss: 0.006 | Acc: 100.000% (7936/7936)              
 [==================================================>..............] 32/40   Step: 1s59ms | Tot: 30s311ms | Loss: 0.006 | Acc: 100.000% (8192/8192)              
 [====================================================>............] 33/40   Step: 953ms | Tot: 31s264ms | Loss: 0.006 | Acc: 100.000% (8448/8448)              
 [=====================================================>...........] 34/40   Step: 951ms | Tot: 32s216ms | Loss: 0.006 | Acc: 100.000% (8704/8704)              
 [=======================================================>.........] 35/40   Step: 949ms | Tot: 33s165ms | Loss: 0.006 | Acc: 100.000% (8960/8960)              
 [========================================================>........] 36/40   Step: 846ms | Tot: 34s12ms | Loss: 0.006 | Acc: 100.000% (9216/9216)              
 [==========================================================>......] 37/40   Step: 957ms | Tot: 34s969ms | Loss: 0.006 | Acc: 100.000% (9472/9472)              
 [============================================================>....] 38/40   Step: 838ms | Tot: 35s807ms | Loss: 0.006 | Acc: 100.000% (9728/9728)              
 [=============================================================>...] 39/40   Step: 850ms | Tot: 36s658ms | Loss: 0.006 | Acc: 100.000% (9984/9984)              
 [===============================================================>.] 40/40   Step: 839ms | Tot: 37s498ms | Loss: 0.008 | Acc: 99.940% (9994/10000)
 [>................................................................] 1/40   Step: 1s287ms | Tot: 0ms | Loss: 1.989 | Acc: 64.062% (164/256)              
 [=>...............................................................] 2/40   Step: 412ms | Tot: 412ms | Loss: 1.901 | Acc: 63.867% (327/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 824ms | Loss: 1.962 | Acc: 62.370% (479/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s239ms | Loss: 1.912 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s650ms | Loss: 1.939 | Acc: 62.266% (797/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s61ms | Loss: 1.951 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 516ms | Tot: 2s577ms | Loss: 1.999 | Acc: 61.105% (1095/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 2s992ms | Loss: 2.000 | Acc: 60.986% (1249/2048)              
