cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [===============================>.................................] 54/110   Step: 1s93ms | Tot: 53s556ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [===============================>.................................] 55/110   Step: 980ms | Tot: 54s536ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [================================>................................] 56/110   Step: 983ms | Tot: 55s520ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [=================================>...............................] 57/110   Step: 979ms | Tot: 56s499ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [=================================>...............................] 58/110   Step: 982ms | Tot: 57s481ms | Loss: 0.008 | Acc: 99.993% (14847/14848)              
 [==================================>..............................] 59/110   Step: 1s103ms | Tot: 58s584ms | Loss: 0.008 | Acc: 99.993% (15103/15104)              
 [==================================>..............................] 60/110   Step: 980ms | Tot: 59s564ms | Loss: 0.008 | Acc: 99.993% (15359/15360)              
 [===================================>.............................] 61/110   Step: 980ms | Tot: 1m545ms | Loss: 0.008 | Acc: 99.994% (15615/15616)              
 [====================================>............................] 62/110   Step: 979ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.994% (15871/15872)              
 [====================================>............................] 63/110   Step: 1s93ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.994% (16127/16128)              
 [=====================================>...........................] 64/110   Step: 979ms | Tot: 1m3s | Loss: 0.008 | Acc: 99.994% (16383/16384)              
 [=====================================>...........................] 65/110   Step: 978ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.994% (16639/16640)              
 [======================================>..........................] 66/110   Step: 987ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.994% (16895/16896)              
 [=======================================>.........................] 67/110   Step: 977ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.988% (17150/17152)              
 [=======================================>.........................] 68/110   Step: 1s83ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.989% (17406/17408)              
 [========================================>........................] 69/110   Step: 998ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.983% (17661/17664)              
 [========================================>........................] 70/110   Step: 978ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.978% (17916/17920)              
 [=========================================>.......................] 71/110   Step: 979ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.978% (18172/18176)              
 [=========================================>.......................] 72/110   Step: 1s80ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.978% (18428/18432)              
 [==========================================>......................] 73/110   Step: 978ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.973% (18683/18688)              
 [===========================================>.....................] 74/110   Step: 986ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.974% (18939/18944)              
 [===========================================>.....................] 75/110   Step: 976ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.974% (19195/19200)              
 [============================================>....................] 76/110   Step: 977ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.974% (19451/19456)              
 [============================================>....................] 77/110   Step: 1s88ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.975% (19707/19712)              
 [=============================================>...................] 78/110   Step: 984ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.975% (19963/19968)              
 [==============================================>..................] 79/110   Step: 996ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.975% (20219/20224)              
 [==============================================>..................] 80/110   Step: 985ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.976% (20475/20480)              
 [===============================================>.................] 81/110   Step: 978ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.976% (20731/20736)              
 [===============================================>.................] 82/110   Step: 1s85ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.976% (20987/20992)              
 [================================================>................] 83/110   Step: 979ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.976% (21243/21248)              
 [=================================================>...............] 84/110   Step: 976ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.977% (21499/21504)              
 [=================================================>...............] 85/110   Step: 980ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.977% (21755/21760)              
 [==================================================>..............] 86/110   Step: 1s81ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.977% (22011/22016)              
 [==================================================>..............] 87/110   Step: 975ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.978% (22267/22272)              
 [===================================================>.............] 88/110   Step: 985ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.978% (22523/22528)              
 [====================================================>............] 89/110   Step: 993ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.978% (22779/22784)              
 [====================================================>............] 90/110   Step: 978ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.978% (23035/23040)              
 [=====================================================>...........] 91/110   Step: 1s89ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.979% (23291/23296)              
 [=====================================================>...........] 92/110   Step: 983ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.979% (23547/23552)              
 [======================================================>..........] 93/110   Step: 978ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.979% (23803/23808)              
 [======================================================>..........] 94/110   Step: 980ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.979% (24059/24064)              
 [=======================================================>.........] 95/110   Step: 979ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.979% (24315/24320)              
 [========================================================>........] 96/110   Step: 1s86ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.980% (24571/24576)              
 [========================================================>........] 97/110   Step: 981ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.980% (24827/24832)              
 [=========================================================>.......] 98/110   Step: 984ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.980% (25083/25088)              
 [=========================================================>.......] 99/110   Step: 988ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.980% (25339/25344)              
 [==========================================================>......] 100/110   Step: 1s91ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.980% (25595/25600)              
 [===========================================================>.....] 101/110   Step: 978ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.981% (25851/25856)              
 [===========================================================>.....] 102/110   Step: 983ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.981% (26107/26112)              
 [============================================================>....] 103/110   Step: 978ms | Tot: 1m42s | Loss: 0.008 | Acc: 99.981% (26363/26368)              
 [============================================================>....] 104/110   Step: 994ms | Tot: 1m43s | Loss: 0.008 | Acc: 99.981% (26619/26624)              
 [=============================================================>...] 105/110   Step: 1s84ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.981% (26875/26880)              
 [==============================================================>..] 106/110   Step: 911ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.978% (27130/27136)              
 [==============================================================>..] 107/110   Step: 866ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.978% (27386/27392)              
 [===============================================================>.] 108/110   Step: 867ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.978% (27642/27648)              
 [===============================================================>.] 109/110   Step: 890ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.978% (27898/27904)              
 [================================================================>] 110/110   Step: 988ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.979% (27994/28000)
 [>................................................................] 1/40   Step: 1s43ms | Tot: 0ms | Loss: 0.845 | Acc: 77.734% (199/256)              
 [=>...............................................................] 2/40   Step: 437ms | Tot: 437ms | Loss: 0.837 | Acc: 78.516% (402/512)              
