cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [=======================================>.........................] 86/141   Step: 983ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.977% (22011/22016)              
 [=======================================>.........................] 87/141   Step: 969ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.978% (22267/22272)              
 [========================================>........................] 88/141   Step: 1s84ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.978% (22523/22528)              
 [========================================>........................] 89/141   Step: 973ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.978% (22779/22784)              
 [=========================================>.......................] 90/141   Step: 969ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.978% (23035/23040)              
 [=========================================>.......................] 91/141   Step: 976ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.979% (23291/23296)              
 [=========================================>.......................] 92/141   Step: 985ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.979% (23547/23552)              
 [==========================================>......................] 93/141   Step: 1s79ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.979% (23803/23808)              
 [==========================================>......................] 94/141   Step: 971ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.979% (24059/24064)              
 [===========================================>.....................] 95/141   Step: 974ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.979% (24315/24320)              
 [===========================================>.....................] 96/141   Step: 986ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.980% (24571/24576)              
 [============================================>....................] 97/141   Step: 1s85ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.980% (24827/24832)              
 [============================================>....................] 98/141   Step: 974ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.980% (25083/25088)              
 [=============================================>...................] 99/141   Step: 971ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.980% (25339/25344)              
 [=============================================>...................] 100/141   Step: 969ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.980% (25595/25600)              
 [==============================================>..................] 101/141   Step: 975ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.977% (25850/25856)              
 [==============================================>..................] 102/141   Step: 1s87ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.977% (26106/26112)              
 [===============================================>.................] 103/141   Step: 970ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.977% (26362/26368)              
 [===============================================>.................] 104/141   Step: 971ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.977% (26618/26624)              
 [===============================================>.................] 105/141   Step: 969ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.978% (26874/26880)              
 [================================================>................] 106/141   Step: 981ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.978% (27130/27136)              
 [================================================>................] 107/141   Step: 1s85ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.978% (27386/27392)              
 [=================================================>...............] 108/141   Step: 976ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.978% (27642/27648)              
 [=================================================>...............] 109/141   Step: 977ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.978% (27898/27904)              
 [==================================================>..............] 110/141   Step: 971ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.979% (28154/28160)              
 [==================================================>..............] 111/141   Step: 971ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.979% (28410/28416)              
 [===================================================>.............] 112/141   Step: 1s86ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.976% (28665/28672)              
 [===================================================>.............] 113/141   Step: 973ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.976% (28921/28928)              
 [====================================================>............] 114/141   Step: 974ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.976% (29177/29184)              
 [====================================================>............] 115/141   Step: 973ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.976% (29433/29440)              
 [=====================================================>...........] 116/141   Step: 1s90ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.976% (29689/29696)              
 [=====================================================>...........] 117/141   Step: 969ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.977% (29945/29952)              
 [=====================================================>...........] 118/141   Step: 971ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.977% (30201/30208)              
 [======================================================>..........] 119/141   Step: 978ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.977% (30457/30464)              
 [======================================================>..........] 120/141   Step: 971ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.977% (30713/30720)              
 [=======================================================>.........] 121/141   Step: 1s79ms | Tot: 2m96ms | Loss: 0.006 | Acc: 99.977% (30969/30976)              
 [=======================================================>.........] 122/141   Step: 978ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.978% (31225/31232)              
 [========================================================>........] 123/141   Step: 971ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.978% (31481/31488)              
 [========================================================>........] 124/141   Step: 970ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.978% (31737/31744)              
 [=========================================================>.......] 125/141   Step: 1s76ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.978% (31993/32000)              
 [=========================================================>.......] 126/141   Step: 982ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.978% (32249/32256)              
 [==========================================================>......] 127/141   Step: 978ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.978% (32505/32512)              
 [==========================================================>......] 128/141   Step: 974ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.979% (32761/32768)              
 [===========================================================>.....] 129/141   Step: 973ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.979% (33017/33024)              
 [===========================================================>.....] 130/141   Step: 1s77ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.979% (33273/33280)              
 [===========================================================>.....] 131/141   Step: 971ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.979% (33529/33536)              
 [============================================================>....] 132/141   Step: 979ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.976% (33784/33792)              
 [============================================================>....] 133/141   Step: 968ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.977% (34040/34048)              
 [=============================================================>...] 134/141   Step: 1s81ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.977% (34296/34304)              
 [=============================================================>...] 135/141   Step: 970ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.977% (34552/34560)              
 [==============================================================>..] 136/141   Step: 983ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.977% (34808/34816)              
 [==============================================================>..] 137/141   Step: 934ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.977% (35064/35072)              
 [===============================================================>.] 138/141   Step: 860ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.977% (35320/35328)              
 [===============================================================>.] 139/141   Step: 971ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.975% (35575/35584)              
 [================================================================>] 140/141   Step: 861ms | Tot: 2m18s | Loss: 0.006 | Acc: 99.975% (35831/35840)              
 [================================================================>] 141/141   Step: 874ms | Tot: 2m19s | Loss: 0.006 | Acc: 99.975% (35991/36000)
 [>................................................................] 1/40   Step: 1s87ms | Tot: 0ms | Loss: 0.917 | Acc: 77.344% (198/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 0.905 | Acc: 78.711% (403/512)              
