cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [========================================================>........] 70/79   Step: 1s69ms | Tot: 1m8s | Loss: 0.010 | Acc: 99.983% (17917/17920)              
 [=========================================================>.......] 71/79   Step: 959ms | Tot: 1m9s | Loss: 0.010 | Acc: 99.983% (18173/18176)              
 [==========================================================>......] 72/79   Step: 960ms | Tot: 1m10s | Loss: 0.010 | Acc: 99.984% (18429/18432)              
 [===========================================================>.....] 73/79   Step: 978ms | Tot: 1m11s | Loss: 0.010 | Acc: 99.984% (18685/18688)              
 [============================================================>....] 74/79   Step: 1s68ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.984% (18941/18944)              
 [============================================================>....] 75/79   Step: 859ms | Tot: 1m12s | Loss: 0.010 | Acc: 99.984% (19197/19200)              
 [=============================================================>...] 76/79   Step: 841ms | Tot: 1m13s | Loss: 0.010 | Acc: 99.985% (19453/19456)              
 [==============================================================>..] 77/79   Step: 844ms | Tot: 1m14s | Loss: 0.010 | Acc: 99.985% (19709/19712)              
 [===============================================================>.] 78/79   Step: 845ms | Tot: 1m15s | Loss: 0.010 | Acc: 99.985% (19965/19968)              
 [================================================================>] 79/79   Step: 957ms | Tot: 1m16s | Loss: 0.011 | Acc: 99.970% (19994/20000)
 [>................................................................] 1/40   Step: 1s165ms | Tot: 0ms | Loss: 1.266 | Acc: 69.531% (178/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 1.197 | Acc: 71.484% (366/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 840ms | Loss: 1.225 | Acc: 70.573% (542/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s257ms | Loss: 1.267 | Acc: 69.824% (715/1024)              
 [======>..........................................................] 5/40   Step: 419ms | Tot: 1s677ms | Loss: 1.306 | Acc: 68.828% (881/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s96ms | Loss: 1.308 | Acc: 69.076% (1061/1536)              
 [=========>.......................................................] 7/40   Step: 582ms | Tot: 2s679ms | Loss: 1.337 | Acc: 68.638% (1230/1792)              
 [===========>.....................................................] 8/40   Step: 432ms | Tot: 3s112ms | Loss: 1.352 | Acc: 68.311% (1399/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s528ms | Loss: 1.344 | Acc: 68.359% (1575/2304)              
 [==============>..................................................] 10/40   Step: 416ms | Tot: 3s944ms | Loss: 1.345 | Acc: 68.477% (1753/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s361ms | Loss: 1.331 | Acc: 68.714% (1935/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s777ms | Loss: 1.331 | Acc: 69.043% (2121/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s195ms | Loss: 1.328 | Acc: 69.141% (2301/3328)              
 [=====================>...........................................] 14/40   Step: 523ms | Tot: 5s718ms | Loss: 1.333 | Acc: 69.224% (2481/3584)              
 [======================>..........................................] 15/40   Step: 415ms | Tot: 6s134ms | Loss: 1.315 | Acc: 69.609% (2673/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s552ms | Loss: 1.314 | Acc: 69.580% (2850/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 6s974ms | Loss: 1.313 | Acc: 69.830% (3039/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s390ms | Loss: 1.304 | Acc: 70.117% (3231/4608)              
 [=============================>...................................] 19/40   Step: 416ms | Tot: 7s806ms | Loss: 1.309 | Acc: 70.189% (3414/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s223ms | Loss: 1.309 | Acc: 70.195% (3594/5120)              
 [================================>................................] 21/40   Step: 524ms | Tot: 8s748ms | Loss: 1.306 | Acc: 70.275% (3778/5376)              
 [==================================>..............................] 22/40   Step: 417ms | Tot: 9s165ms | Loss: 1.309 | Acc: 70.170% (3952/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s590ms | Loss: 1.318 | Acc: 69.990% (4121/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 10s7ms | Loss: 1.326 | Acc: 69.922% (4296/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s423ms | Loss: 1.325 | Acc: 69.891% (4473/6400)              
 [========================================>........................] 26/40   Step: 415ms | Tot: 10s838ms | Loss: 1.326 | Acc: 69.892% (4652/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s260ms | Loss: 1.328 | Acc: 69.835% (4827/6912)              
 [===========================================>.....................] 28/40   Step: 538ms | Tot: 11s799ms | Loss: 1.323 | Acc: 69.964% (5015/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s215ms | Loss: 1.316 | Acc: 70.030% (5199/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s631ms | Loss: 1.314 | Acc: 70.052% (5380/7680)              
 [================================================>................] 31/40   Step: 421ms | Tot: 13s53ms | Loss: 1.319 | Acc: 70.086% (5562/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s483ms | Loss: 1.323 | Acc: 70.068% (5740/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s899ms | Loss: 1.322 | Acc: 70.088% (5921/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s315ms | Loss: 1.325 | Acc: 69.979% (6091/8704)              
 [=======================================================>.........] 35/40   Step: 522ms | Tot: 14s838ms | Loss: 1.322 | Acc: 70.112% (6282/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s213ms | Loss: 1.316 | Acc: 70.204% (6470/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s583ms | Loss: 1.317 | Acc: 70.154% (6645/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s952ms | Loss: 1.310 | Acc: 70.251% (6834/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s321ms | Loss: 1.308 | Acc: 70.282% (7017/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s690ms | Loss: 1.307 | Acc: 70.280% (7028/10000)

Epoch: 80
 [>................................................................] 1/79   Step: 2s184ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 964ms | Tot: 964ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/79   Step: 962ms | Tot: 1s926ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/79   Step: 963ms | Tot: 2s890ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [===>.............................................................] 5/79   Step: 964ms | Tot: 3s854ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [====>............................................................] 6/79   Step: 1s83ms | Tot: 4s938ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/79   Step: 962ms | Tot: 5s901ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=====>...........................................................] 8/79   Step: 960ms | Tot: 6s861ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [======>..........................................................] 9/79   Step: 959ms | Tot: 7s821ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=======>.........................................................] 10/79   Step: 957ms | Tot: 8s779ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [========>........................................................] 11/79   Step: 1s65ms | Tot: 9s844ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
