cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [=======================================================>.........] 81/94   Step: 960ms | Tot: 1m18s | Loss: 0.008 | Acc: 100.000% (20736/20736)              
 [========================================================>........] 82/94   Step: 959ms | Tot: 1m19s | Loss: 0.008 | Acc: 100.000% (20992/20992)              
 [========================================================>........] 83/94   Step: 960ms | Tot: 1m20s | Loss: 0.008 | Acc: 100.000% (21248/21248)              
 [=========================================================>.......] 84/94   Step: 956ms | Tot: 1m21s | Loss: 0.008 | Acc: 100.000% (21504/21504)              
 [==========================================================>......] 85/94   Step: 1s68ms | Tot: 1m22s | Loss: 0.008 | Acc: 100.000% (21760/21760)              
 [==========================================================>......] 86/94   Step: 960ms | Tot: 1m23s | Loss: 0.008 | Acc: 100.000% (22016/22016)              
 [===========================================================>.....] 87/94   Step: 974ms | Tot: 1m24s | Loss: 0.008 | Acc: 100.000% (22272/22272)              
 [============================================================>....] 88/94   Step: 957ms | Tot: 1m25s | Loss: 0.008 | Acc: 100.000% (22528/22528)              
 [============================================================>....] 89/94   Step: 1s66ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.996% (22783/22784)              
 [=============================================================>...] 90/94   Step: 931ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.996% (23039/23040)              
 [==============================================================>..] 91/94   Step: 867ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.996% (23295/23296)              
 [==============================================================>..] 92/94   Step: 850ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.996% (23551/23552)              
 [===============================================================>.] 93/94   Step: 849ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.996% (23807/23808)              
 [================================================================>] 94/94   Step: 966ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.996% (23999/24000)
 [>................................................................] 1/40   Step: 1s33ms | Tot: 0ms | Loss: 1.073 | Acc: 74.609% (191/256)              
 [=>...............................................................] 2/40   Step: 422ms | Tot: 422ms | Loss: 1.063 | Acc: 75.000% (384/512)              
 [===>.............................................................] 3/40   Step: 427ms | Tot: 850ms | Loss: 1.094 | Acc: 74.349% (571/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s267ms | Loss: 1.075 | Acc: 75.195% (770/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s693ms | Loss: 1.108 | Acc: 74.375% (952/1280)              
 [========>........................................................] 6/40   Step: 592ms | Tot: 2s286ms | Loss: 1.114 | Acc: 74.154% (1139/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s706ms | Loss: 1.133 | Acc: 73.772% (1322/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s133ms | Loss: 1.160 | Acc: 73.584% (1507/2048)              
 [=============>...................................................] 9/40   Step: 422ms | Tot: 3s556ms | Loss: 1.146 | Acc: 73.915% (1703/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 3s978ms | Loss: 1.148 | Acc: 73.789% (1889/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s402ms | Loss: 1.157 | Acc: 73.970% (2083/2816)              
 [=================>...............................................] 12/40   Step: 531ms | Tot: 4s934ms | Loss: 1.148 | Acc: 74.089% (2276/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s355ms | Loss: 1.154 | Acc: 73.918% (2460/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s774ms | Loss: 1.157 | Acc: 73.912% (2649/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s198ms | Loss: 1.150 | Acc: 74.219% (2850/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s626ms | Loss: 1.150 | Acc: 74.048% (3033/4096)              
 [==========================>......................................] 17/40   Step: 417ms | Tot: 7s44ms | Loss: 1.158 | Acc: 73.966% (3219/4352)              
 [===========================>.....................................] 18/40   Step: 523ms | Tot: 7s568ms | Loss: 1.161 | Acc: 74.045% (3412/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 7s990ms | Loss: 1.166 | Acc: 74.034% (3601/4864)              
 [==============================>..................................] 20/40   Step: 418ms | Tot: 8s408ms | Loss: 1.160 | Acc: 73.984% (3788/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s826ms | Loss: 1.163 | Acc: 73.958% (3976/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s240ms | Loss: 1.160 | Acc: 73.935% (4164/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s653ms | Loss: 1.162 | Acc: 73.862% (4349/5888)              
 [=====================================>...........................] 24/40   Step: 514ms | Tot: 10s167ms | Loss: 1.171 | Acc: 73.763% (4532/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s579ms | Loss: 1.169 | Acc: 73.703% (4717/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s991ms | Loss: 1.164 | Acc: 73.783% (4911/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s403ms | Loss: 1.159 | Acc: 73.872% (5106/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s816ms | Loss: 1.156 | Acc: 73.968% (5302/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s241ms | Loss: 1.157 | Acc: 73.949% (5490/7424)              
 [===============================================>.................] 30/40   Step: 517ms | Tot: 12s758ms | Loss: 1.156 | Acc: 73.971% (5681/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s171ms | Loss: 1.162 | Acc: 73.816% (5858/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s583ms | Loss: 1.159 | Acc: 73.853% (6050/8192)              
 [====================================================>............] 33/40   Step: 411ms | Tot: 13s995ms | Loss: 1.165 | Acc: 73.757% (6231/8448)              
 [=====================================================>...........] 34/40   Step: 411ms | Tot: 14s406ms | Loss: 1.171 | Acc: 73.621% (6408/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s819ms | Loss: 1.165 | Acc: 73.705% (6604/8960)              
 [========================================================>........] 36/40   Step: 477ms | Tot: 15s297ms | Loss: 1.164 | Acc: 73.698% (6792/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s666ms | Loss: 1.167 | Acc: 73.585% (6970/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s36ms | Loss: 1.163 | Acc: 73.715% (7171/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s405ms | Loss: 1.163 | Acc: 73.658% (7354/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s774ms | Loss: 1.163 | Acc: 73.670% (7367/10000)

Epoch: 93
 [>................................................................] 1/94   Step: 1s929ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s128ms | Tot: 1s128ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 965ms | Tot: 2s94ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 970ms | Tot: 3s64ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 981ms | Tot: 4s45ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 1s122ms | Tot: 5s168ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
