cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [=============================>...................................] 70/150   Step: 1s52ms | Tot: 1m7s | Loss: 0.016 | Acc: 99.821% (17888/17920)              
 [==============================>..................................] 71/150   Step: 950ms | Tot: 1m8s | Loss: 0.016 | Acc: 99.824% (18144/18176)              
 [==============================>..................................] 72/150   Step: 949ms | Tot: 1m9s | Loss: 0.016 | Acc: 99.826% (18400/18432)              
 [===============================>.................................] 73/150   Step: 950ms | Tot: 1m10s | Loss: 0.016 | Acc: 99.823% (18655/18688)              
 [===============================>.................................] 74/150   Step: 953ms | Tot: 1m11s | Loss: 0.016 | Acc: 99.826% (18911/18944)              
 [================================>................................] 75/150   Step: 1s51ms | Tot: 1m12s | Loss: 0.016 | Acc: 99.828% (19167/19200)              
 [================================>................................] 76/150   Step: 947ms | Tot: 1m13s | Loss: 0.016 | Acc: 99.825% (19422/19456)              
 [================================>................................] 77/150   Step: 952ms | Tot: 1m14s | Loss: 0.016 | Acc: 99.828% (19678/19712)              
 [=================================>...............................] 78/150   Step: 949ms | Tot: 1m15s | Loss: 0.016 | Acc: 99.830% (19934/19968)              
 [=================================>...............................] 79/150   Step: 962ms | Tot: 1m16s | Loss: 0.016 | Acc: 99.832% (20190/20224)              
 [==================================>..............................] 80/150   Step: 1s53ms | Tot: 1m17s | Loss: 0.016 | Acc: 99.834% (20446/20480)              
 [==================================>..............................] 81/150   Step: 949ms | Tot: 1m18s | Loss: 0.016 | Acc: 99.831% (20701/20736)              
 [===================================>.............................] 82/150   Step: 954ms | Tot: 1m18s | Loss: 0.016 | Acc: 99.833% (20957/20992)              
 [===================================>.............................] 83/150   Step: 948ms | Tot: 1m19s | Loss: 0.016 | Acc: 99.831% (21212/21248)              
 [===================================>.............................] 84/150   Step: 948ms | Tot: 1m20s | Loss: 0.016 | Acc: 99.833% (21468/21504)              
 [====================================>............................] 85/150   Step: 1s54ms | Tot: 1m21s | Loss: 0.016 | Acc: 99.835% (21724/21760)              
 [====================================>............................] 86/150   Step: 951ms | Tot: 1m22s | Loss: 0.016 | Acc: 99.832% (21979/22016)              
 [=====================================>...........................] 87/150   Step: 948ms | Tot: 1m23s | Loss: 0.016 | Acc: 99.829% (22234/22272)              
 [=====================================>...........................] 88/150   Step: 949ms | Tot: 1m24s | Loss: 0.016 | Acc: 99.831% (22490/22528)              
 [======================================>..........................] 89/150   Step: 1s83ms | Tot: 1m25s | Loss: 0.016 | Acc: 99.833% (22746/22784)              
 [======================================>..........................] 90/150   Step: 955ms | Tot: 1m26s | Loss: 0.016 | Acc: 99.835% (23002/23040)              
 [=======================================>.........................] 91/150   Step: 958ms | Tot: 1m27s | Loss: 0.016 | Acc: 99.833% (23257/23296)              
 [=======================================>.........................] 92/150   Step: 956ms | Tot: 1m28s | Loss: 0.016 | Acc: 99.830% (23512/23552)              
 [=======================================>.........................] 93/150   Step: 949ms | Tot: 1m29s | Loss: 0.016 | Acc: 99.832% (23768/23808)              
 [========================================>........................] 94/150   Step: 1s57ms | Tot: 1m30s | Loss: 0.016 | Acc: 99.834% (24024/24064)              
 [========================================>........................] 95/150   Step: 946ms | Tot: 1m31s | Loss: 0.016 | Acc: 99.836% (24280/24320)              
 [=========================================>.......................] 96/150   Step: 945ms | Tot: 1m32s | Loss: 0.016 | Acc: 99.837% (24536/24576)              
 [=========================================>.......................] 97/150   Step: 950ms | Tot: 1m33s | Loss: 0.016 | Acc: 99.835% (24791/24832)              
 [==========================================>......................] 98/150   Step: 1s57ms | Tot: 1m34s | Loss: 0.016 | Acc: 99.837% (25047/25088)              
 [==========================================>......................] 99/150   Step: 962ms | Tot: 1m35s | Loss: 0.016 | Acc: 99.834% (25302/25344)              
 [==========================================>......................] 100/150   Step: 948ms | Tot: 1m36s | Loss: 0.017 | Acc: 99.828% (25556/25600)              
 [===========================================>.....................] 101/150   Step: 948ms | Tot: 1m37s | Loss: 0.017 | Acc: 99.826% (25811/25856)              
 [===========================================>.....................] 102/150   Step: 947ms | Tot: 1m38s | Loss: 0.017 | Acc: 99.828% (26067/26112)              
 [============================================>....................] 103/150   Step: 1s52ms | Tot: 1m39s | Loss: 0.017 | Acc: 99.829% (26323/26368)              
 [============================================>....................] 104/150   Step: 947ms | Tot: 1m40s | Loss: 0.017 | Acc: 99.831% (26579/26624)              
 [=============================================>...................] 105/150   Step: 946ms | Tot: 1m41s | Loss: 0.017 | Acc: 99.829% (26834/26880)              
 [=============================================>...................] 106/150   Step: 950ms | Tot: 1m42s | Loss: 0.017 | Acc: 99.830% (27090/27136)              
 [=============================================>...................] 107/150   Step: 1s59ms | Tot: 1m43s | Loss: 0.017 | Acc: 99.828% (27345/27392)              
 [==============================================>..................] 108/150   Step: 946ms | Tot: 1m44s | Loss: 0.017 | Acc: 99.826% (27600/27648)              
 [==============================================>..................] 109/150   Step: 946ms | Tot: 1m45s | Loss: 0.017 | Acc: 99.828% (27856/27904)              
 [===============================================>.................] 110/150   Step: 960ms | Tot: 1m46s | Loss: 0.017 | Acc: 99.830% (28112/28160)              
 [===============================================>.................] 111/150   Step: 949ms | Tot: 1m47s | Loss: 0.017 | Acc: 99.831% (28368/28416)              
 [================================================>................] 112/150   Step: 1s56ms | Tot: 1m48s | Loss: 0.017 | Acc: 99.833% (28624/28672)              
 [================================================>................] 113/150   Step: 945ms | Tot: 1m49s | Loss: 0.017 | Acc: 99.827% (28878/28928)              
 [================================================>................] 114/150   Step: 946ms | Tot: 1m50s | Loss: 0.017 | Acc: 99.829% (29134/29184)              
 [=================================================>...............] 115/150   Step: 951ms | Tot: 1m51s | Loss: 0.017 | Acc: 99.830% (29390/29440)              
 [=================================================>...............] 116/150   Step: 945ms | Tot: 1m52s | Loss: 0.017 | Acc: 99.832% (29646/29696)              
 [==================================================>..............] 117/150   Step: 1s56ms | Tot: 1m53s | Loss: 0.017 | Acc: 99.826% (29900/29952)              
 [==================================================>..............] 118/150   Step: 961ms | Tot: 1m54s | Loss: 0.017 | Acc: 99.828% (30156/30208)              
 [===================================================>.............] 119/150   Step: 960ms | Tot: 1m55s | Loss: 0.017 | Acc: 99.826% (30411/30464)              
 [===================================================>.............] 120/150   Step: 964ms | Tot: 1m55s | Loss: 0.017 | Acc: 99.827% (30667/30720)              
 [====================================================>............] 121/150   Step: 1s55ms | Tot: 1m57s | Loss: 0.017 | Acc: 99.829% (30923/30976)              
 [====================================================>............] 122/150   Step: 943ms | Tot: 1m57s | Loss: 0.017 | Acc: 99.824% (31177/31232)              
 [====================================================>............] 123/150   Step: 949ms | Tot: 1m58s | Loss: 0.017 | Acc: 99.825% (31433/31488)              
 [=====================================================>...........] 124/150   Step: 951ms | Tot: 1m59s | Loss: 0.017 | Acc: 99.827% (31689/31744)              
 [=====================================================>...........] 125/150   Step: 946ms | Tot: 2m843ms | Loss: 0.017 | Acc: 99.825% (31944/32000)              
 [======================================================>..........] 126/150   Step: 1s58ms | Tot: 2m1s | Loss: 0.017 | Acc: 99.826% (32200/32256)              
 [======================================================>..........] 127/150   Step: 955ms | Tot: 2m2s | Loss: 0.017 | Acc: 99.828% (32456/32512)              
