cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [==========>......................................................] 18/110   Step: 970ms | Tot: 17s132ms | Loss: 0.011 | Acc: 99.935% (4605/4608)              
 [==========>......................................................] 19/110   Step: 973ms | Tot: 18s105ms | Loss: 0.011 | Acc: 99.938% (4861/4864)              
 [===========>.....................................................] 20/110   Step: 966ms | Tot: 19s72ms | Loss: 0.011 | Acc: 99.941% (5117/5120)              
 [===========>.....................................................] 21/110   Step: 972ms | Tot: 20s44ms | Loss: 0.011 | Acc: 99.944% (5373/5376)              
 [============>....................................................] 22/110   Step: 1s80ms | Tot: 21s125ms | Loss: 0.012 | Acc: 99.929% (5628/5632)              
 [=============>...................................................] 23/110   Step: 982ms | Tot: 22s108ms | Loss: 0.012 | Acc: 99.932% (5884/5888)              
 [=============>...................................................] 24/110   Step: 972ms | Tot: 23s80ms | Loss: 0.012 | Acc: 99.935% (6140/6144)              
 [==============>..................................................] 25/110   Step: 970ms | Tot: 24s51ms | Loss: 0.012 | Acc: 99.922% (6395/6400)              
 [==============>..................................................] 26/110   Step: 1s80ms | Tot: 25s131ms | Loss: 0.012 | Acc: 99.925% (6651/6656)              
 [===============>.................................................] 27/110   Step: 970ms | Tot: 26s101ms | Loss: 0.012 | Acc: 99.928% (6907/6912)              
 [===============>.................................................] 28/110   Step: 974ms | Tot: 27s75ms | Loss: 0.012 | Acc: 99.930% (7163/7168)              
 [================>................................................] 29/110   Step: 969ms | Tot: 28s45ms | Loss: 0.012 | Acc: 99.933% (7419/7424)              
 [=================>...............................................] 30/110   Step: 969ms | Tot: 29s14ms | Loss: 0.012 | Acc: 99.935% (7675/7680)              
 [=================>...............................................] 31/110   Step: 1s74ms | Tot: 30s89ms | Loss: 0.012 | Acc: 99.937% (7931/7936)              
 [==================>..............................................] 32/110   Step: 977ms | Tot: 31s66ms | Loss: 0.012 | Acc: 99.939% (8187/8192)              
 [==================>..............................................] 33/110   Step: 974ms | Tot: 32s41ms | Loss: 0.012 | Acc: 99.929% (8442/8448)              
 [===================>.............................................] 34/110   Step: 976ms | Tot: 33s17ms | Loss: 0.012 | Acc: 99.931% (8698/8704)              
 [====================>............................................] 35/110   Step: 985ms | Tot: 34s3ms | Loss: 0.012 | Acc: 99.933% (8954/8960)              
 [====================>............................................] 36/110   Step: 1s85ms | Tot: 35s88ms | Loss: 0.012 | Acc: 99.935% (9210/9216)              
 [=====================>...........................................] 37/110   Step: 972ms | Tot: 36s61ms | Loss: 0.012 | Acc: 99.937% (9466/9472)              
 [=====================>...........................................] 38/110   Step: 972ms | Tot: 37s33ms | Loss: 0.012 | Acc: 99.928% (9721/9728)              
 [======================>..........................................] 39/110   Step: 972ms | Tot: 38s6ms | Loss: 0.012 | Acc: 99.930% (9977/9984)              
 [=======================>.........................................] 40/110   Step: 1s80ms | Tot: 39s86ms | Loss: 0.012 | Acc: 99.932% (10233/10240)              
 [=======================>.........................................] 41/110   Step: 976ms | Tot: 40s62ms | Loss: 0.012 | Acc: 99.933% (10489/10496)              
 [========================>........................................] 42/110   Step: 977ms | Tot: 41s40ms | Loss: 0.012 | Acc: 99.935% (10745/10752)              
 [========================>........................................] 43/110   Step: 973ms | Tot: 42s14ms | Loss: 0.012 | Acc: 99.936% (11001/11008)              
 [=========================>.......................................] 44/110   Step: 973ms | Tot: 42s987ms | Loss: 0.012 | Acc: 99.938% (11257/11264)              
 [==========================>......................................] 45/110   Step: 1s122ms | Tot: 44s110ms | Loss: 0.012 | Acc: 99.939% (11513/11520)              
 [==========================>......................................] 46/110   Step: 972ms | Tot: 45s82ms | Loss: 0.012 | Acc: 99.941% (11769/11776)              
 [===========================>.....................................] 47/110   Step: 973ms | Tot: 46s55ms | Loss: 0.012 | Acc: 99.942% (12025/12032)              
 [===========================>.....................................] 48/110   Step: 975ms | Tot: 47s31ms | Loss: 0.012 | Acc: 99.943% (12281/12288)              
 [============================>....................................] 49/110   Step: 1s79ms | Tot: 48s111ms | Loss: 0.012 | Acc: 99.944% (12537/12544)              
 [============================>....................................] 50/110   Step: 967ms | Tot: 49s78ms | Loss: 0.012 | Acc: 99.945% (12793/12800)              
 [=============================>...................................] 51/110   Step: 969ms | Tot: 50s47ms | Loss: 0.012 | Acc: 99.946% (13049/13056)              
 [==============================>..................................] 52/110   Step: 977ms | Tot: 51s25ms | Loss: 0.012 | Acc: 99.947% (13305/13312)              
 [==============================>..................................] 53/110   Step: 967ms | Tot: 51s993ms | Loss: 0.012 | Acc: 99.941% (13560/13568)              
 [===============================>.................................] 54/110   Step: 1s83ms | Tot: 53s77ms | Loss: 0.012 | Acc: 99.928% (13814/13824)              
 [===============================>.................................] 55/110   Step: 973ms | Tot: 54s50ms | Loss: 0.012 | Acc: 99.929% (14070/14080)              
 [================================>................................] 56/110   Step: 970ms | Tot: 55s20ms | Loss: 0.012 | Acc: 99.930% (14326/14336)              
 [=================================>...............................] 57/110   Step: 973ms | Tot: 55s993ms | Loss: 0.012 | Acc: 99.931% (14582/14592)              
 [=================================>...............................] 58/110   Step: 975ms | Tot: 56s969ms | Loss: 0.012 | Acc: 99.933% (14838/14848)              
 [==================================>..............................] 59/110   Step: 1s78ms | Tot: 58s48ms | Loss: 0.012 | Acc: 99.934% (15094/15104)              
 [==================================>..............................] 60/110   Step: 965ms | Tot: 59s13ms | Loss: 0.012 | Acc: 99.935% (15350/15360)              
 [===================================>.............................] 61/110   Step: 969ms | Tot: 59s982ms | Loss: 0.012 | Acc: 99.936% (15606/15616)              
 [====================================>............................] 62/110   Step: 977ms | Tot: 1m960ms | Loss: 0.012 | Acc: 99.937% (15862/15872)              
 [====================================>............................] 63/110   Step: 1s84ms | Tot: 1m2s | Loss: 0.012 | Acc: 99.938% (16118/16128)              
 [=====================================>...........................] 64/110   Step: 967ms | Tot: 1m3s | Loss: 0.012 | Acc: 99.939% (16374/16384)              
 [=====================================>...........................] 65/110   Step: 974ms | Tot: 1m3s | Loss: 0.012 | Acc: 99.940% (16630/16640)              
 [======================================>..........................] 66/110   Step: 978ms | Tot: 1m4s | Loss: 0.012 | Acc: 99.941% (16886/16896)              
 [=======================================>.........................] 67/110   Step: 966ms | Tot: 1m5s | Loss: 0.012 | Acc: 99.942% (17142/17152)              
 [=======================================>.........................] 68/110   Step: 1s79ms | Tot: 1m7s | Loss: 0.012 | Acc: 99.943% (17398/17408)              
 [========================================>........................] 69/110   Step: 972ms | Tot: 1m7s | Loss: 0.011 | Acc: 99.943% (17654/17664)              
 [========================================>........................] 70/110   Step: 971ms | Tot: 1m8s | Loss: 0.011 | Acc: 99.944% (17910/17920)              
 [=========================================>.......................] 71/110   Step: 973ms | Tot: 1m9s | Loss: 0.011 | Acc: 99.945% (18166/18176)              
 [=========================================>.......................] 72/110   Step: 1s79ms | Tot: 1m11s | Loss: 0.011 | Acc: 99.946% (18422/18432)              
 [==========================================>......................] 73/110   Step: 965ms | Tot: 1m11s | Loss: 0.011 | Acc: 99.946% (18678/18688)              
 [===========================================>.....................] 74/110   Step: 971ms | Tot: 1m12s | Loss: 0.011 | Acc: 99.947% (18934/18944)              
 [===========================================>.....................] 75/110   Step: 975ms | Tot: 1m13s | Loss: 0.011 | Acc: 99.948% (19190/19200)              
