cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [===============================>.................................] 69/141   Step: 954ms | Tot: 1m7s | Loss: 0.002 | Acc: 100.000% (17664/17664)              
 [===============================>.................................] 70/141   Step: 1s60ms | Tot: 1m8s | Loss: 0.002 | Acc: 100.000% (17920/17920)              
 [================================>................................] 71/141   Step: 957ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18176/18176)              
 [================================>................................] 72/141   Step: 957ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18432/18432)              
 [=================================>...............................] 73/141   Step: 954ms | Tot: 1m10s | Loss: 0.002 | Acc: 100.000% (18688/18688)              
 [=================================>...............................] 74/141   Step: 1s72ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (18944/18944)              
 [==================================>..............................] 75/141   Step: 959ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (19200/19200)              
 [==================================>..............................] 76/141   Step: 954ms | Tot: 1m13s | Loss: 0.002 | Acc: 100.000% (19456/19456)              
 [===================================>.............................] 77/141   Step: 956ms | Tot: 1m14s | Loss: 0.002 | Acc: 100.000% (19712/19712)              
 [===================================>.............................] 78/141   Step: 957ms | Tot: 1m15s | Loss: 0.002 | Acc: 100.000% (19968/19968)              
 [===================================>.............................] 79/141   Step: 1s68ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (20224/20224)              
 [====================================>............................] 80/141   Step: 954ms | Tot: 1m17s | Loss: 0.002 | Acc: 100.000% (20480/20480)              
 [====================================>............................] 81/141   Step: 961ms | Tot: 1m18s | Loss: 0.002 | Acc: 100.000% (20736/20736)              
 [=====================================>...........................] 82/141   Step: 956ms | Tot: 1m19s | Loss: 0.002 | Acc: 100.000% (20992/20992)              
 [=====================================>...........................] 83/141   Step: 1s67ms | Tot: 1m20s | Loss: 0.002 | Acc: 100.000% (21248/21248)              
 [======================================>..........................] 84/141   Step: 962ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21504/21504)              
 [======================================>..........................] 85/141   Step: 967ms | Tot: 1m22s | Loss: 0.002 | Acc: 100.000% (21760/21760)              
 [=======================================>.........................] 86/141   Step: 959ms | Tot: 1m23s | Loss: 0.002 | Acc: 100.000% (22016/22016)              
 [=======================================>.........................] 87/141   Step: 957ms | Tot: 1m24s | Loss: 0.002 | Acc: 100.000% (22272/22272)              
 [========================================>........................] 88/141   Step: 1s62ms | Tot: 1m25s | Loss: 0.002 | Acc: 100.000% (22528/22528)              
 [========================================>........................] 89/141   Step: 959ms | Tot: 1m26s | Loss: 0.002 | Acc: 100.000% (22784/22784)              
 [=========================================>.......................] 90/141   Step: 955ms | Tot: 1m27s | Loss: 0.002 | Acc: 100.000% (23040/23040)              
 [=========================================>.......................] 91/141   Step: 956ms | Tot: 1m28s | Loss: 0.002 | Acc: 99.996% (23295/23296)              
 [=========================================>.......................] 92/141   Step: 1s60ms | Tot: 1m29s | Loss: 0.002 | Acc: 99.996% (23551/23552)              
 [==========================================>......................] 93/141   Step: 956ms | Tot: 1m30s | Loss: 0.002 | Acc: 99.996% (23807/23808)              
 [==========================================>......................] 94/141   Step: 955ms | Tot: 1m31s | Loss: 0.002 | Acc: 99.996% (24063/24064)              
 [===========================================>.....................] 95/141   Step: 970ms | Tot: 1m32s | Loss: 0.002 | Acc: 99.996% (24319/24320)              
 [===========================================>.....................] 96/141   Step: 953ms | Tot: 1m33s | Loss: 0.002 | Acc: 99.996% (24575/24576)              
 [============================================>....................] 97/141   Step: 1s63ms | Tot: 1m34s | Loss: 0.002 | Acc: 99.996% (24831/24832)              
 [============================================>....................] 98/141   Step: 961ms | Tot: 1m35s | Loss: 0.002 | Acc: 99.996% (25087/25088)              
 [=============================================>...................] 99/141   Step: 960ms | Tot: 1m36s | Loss: 0.002 | Acc: 99.996% (25343/25344)              
 [=============================================>...................] 100/141   Step: 954ms | Tot: 1m37s | Loss: 0.002 | Acc: 99.996% (25599/25600)              
 [==============================================>..................] 101/141   Step: 955ms | Tot: 1m38s | Loss: 0.002 | Acc: 99.996% (25855/25856)              
 [==============================================>..................] 102/141   Step: 1s62ms | Tot: 1m39s | Loss: 0.002 | Acc: 99.996% (26111/26112)              
 [===============================================>.................] 103/141   Step: 955ms | Tot: 1m40s | Loss: 0.002 | Acc: 99.996% (26367/26368)              
 [===============================================>.................] 104/141   Step: 958ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.996% (26623/26624)              
 [===============================================>.................] 105/141   Step: 967ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.996% (26879/26880)              
 [================================================>................] 106/141   Step: 958ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.996% (27135/27136)              
 [================================================>................] 107/141   Step: 1s63ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.996% (27391/27392)              
 [=================================================>...............] 108/141   Step: 954ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.996% (27647/27648)              
 [=================================================>...............] 109/141   Step: 962ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.996% (27903/27904)              
 [==================================================>..............] 110/141   Step: 961ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.996% (28159/28160)              
 [==================================================>..............] 111/141   Step: 1s64ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.996% (28415/28416)              
 [===================================================>.............] 112/141   Step: 957ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.997% (28671/28672)              
 [===================================================>.............] 113/141   Step: 956ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.997% (28927/28928)              
 [====================================================>............] 114/141   Step: 955ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.997% (29183/29184)              
 [====================================================>............] 115/141   Step: 967ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.997% (29439/29440)              
 [=====================================================>...........] 116/141   Step: 1s64ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.997% (29695/29696)              
 [=====================================================>...........] 117/141   Step: 954ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.997% (29951/29952)              
 [=====================================================>...........] 118/141   Step: 955ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.997% (30207/30208)              
 [======================================================>..........] 119/141   Step: 958ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.997% (30463/30464)              
 [======================================================>..........] 120/141   Step: 1s65ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.997% (30719/30720)              
 [=======================================================>.........] 121/141   Step: 954ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.997% (30975/30976)              
 [=======================================================>.........] 122/141   Step: 956ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.997% (31231/31232)              
 [========================================================>........] 123/141   Step: 955ms | Tot: 2m39ms | Loss: 0.002 | Acc: 99.997% (31487/31488)              
 [========================================================>........] 124/141   Step: 957ms | Tot: 2m997ms | Loss: 0.002 | Acc: 99.997% (31743/31744)              
 [=========================================================>.......] 125/141   Step: 1s75ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.997% (31999/32000)              
 [=========================================================>.......] 126/141   Step: 959ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.997% (32255/32256)              
