cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 13s85ms | Loss: 0.266 | Acc: 93.698% (7196/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s506ms | Loss: 0.264 | Acc: 93.725% (7438/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s928ms | Loss: 0.262 | Acc: 93.774% (7682/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s349ms | Loss: 0.264 | Acc: 93.714% (7917/8448)              
 [=====================================================>...........] 34/40   Step: 538ms | Tot: 14s888ms | Loss: 0.268 | Acc: 93.670% (8153/8704)              
 [=======================================================>.........] 35/40   Step: 422ms | Tot: 15s310ms | Loss: 0.269 | Acc: 93.605% (8387/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s688ms | Loss: 0.272 | Acc: 93.566% (8623/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 16s61ms | Loss: 0.271 | Acc: 93.602% (8866/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s433ms | Loss: 0.275 | Acc: 93.565% (9102/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s810ms | Loss: 0.272 | Acc: 93.620% (9347/9984)              
 [===============================================================>.] 40/40   Step: 485ms | Tot: 17s296ms | Loss: 0.271 | Acc: 93.630% (9363/10000)

Epoch: 88
 [>................................................................] 1/125   Step: 1s955ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [>................................................................] 2/125   Step: 982ms | Tot: 982ms | Loss: 0.011 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/125   Step: 975ms | Tot: 1s958ms | Loss: 0.008 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/125   Step: 1s13ms | Tot: 2s972ms | Loss: 0.007 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/125   Step: 1s153ms | Tot: 4s125ms | Loss: 0.006 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/125   Step: 972ms | Tot: 5s97ms | Loss: 0.007 | Acc: 99.870% (1534/1536)              
 [===>.............................................................] 7/125   Step: 973ms | Tot: 6s71ms | Loss: 0.006 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/125   Step: 967ms | Tot: 7s38ms | Loss: 0.006 | Acc: 99.902% (2046/2048)              
 [====>............................................................] 9/125   Step: 1s84ms | Tot: 8s122ms | Loss: 0.007 | Acc: 99.870% (2301/2304)              
 [====>............................................................] 10/125   Step: 982ms | Tot: 9s105ms | Loss: 0.006 | Acc: 99.883% (2557/2560)              
 [=====>...........................................................] 11/125   Step: 978ms | Tot: 10s83ms | Loss: 0.006 | Acc: 99.893% (2813/2816)              
 [=====>...........................................................] 12/125   Step: 971ms | Tot: 11s55ms | Loss: 0.006 | Acc: 99.902% (3069/3072)              
 [======>..........................................................] 13/125   Step: 959ms | Tot: 12s14ms | Loss: 0.005 | Acc: 99.910% (3325/3328)              
 [======>..........................................................] 14/125   Step: 1s109ms | Tot: 13s123ms | Loss: 0.005 | Acc: 99.916% (3581/3584)              
 [=======>.........................................................] 15/125   Step: 972ms | Tot: 14s96ms | Loss: 0.005 | Acc: 99.922% (3837/3840)              
 [=======>.........................................................] 16/125   Step: 960ms | Tot: 15s57ms | Loss: 0.006 | Acc: 99.902% (4092/4096)              
 [========>........................................................] 17/125   Step: 966ms | Tot: 16s24ms | Loss: 0.005 | Acc: 99.908% (4348/4352)              
 [========>........................................................] 18/125   Step: 959ms | Tot: 16s984ms | Loss: 0.005 | Acc: 99.913% (4604/4608)              
 [=========>.......................................................] 19/125   Step: 1s74ms | Tot: 18s58ms | Loss: 0.005 | Acc: 99.918% (4860/4864)              
 [=========>.......................................................] 20/125   Step: 963ms | Tot: 19s21ms | Loss: 0.006 | Acc: 99.902% (5115/5120)              
 [==========>......................................................] 21/125   Step: 958ms | Tot: 19s980ms | Loss: 0.006 | Acc: 99.907% (5371/5376)              
 [==========>......................................................] 22/125   Step: 960ms | Tot: 20s940ms | Loss: 0.005 | Acc: 99.911% (5627/5632)              
 [===========>.....................................................] 23/125   Step: 965ms | Tot: 21s905ms | Loss: 0.005 | Acc: 99.898% (5882/5888)              
 [===========>.....................................................] 24/125   Step: 1s98ms | Tot: 23s4ms | Loss: 0.006 | Acc: 99.886% (6137/6144)              
 [============>....................................................] 25/125   Step: 984ms | Tot: 23s988ms | Loss: 0.006 | Acc: 99.891% (6393/6400)              
 [=============>...................................................] 26/125   Step: 962ms | Tot: 24s951ms | Loss: 0.006 | Acc: 99.880% (6648/6656)              
 [=============>...................................................] 27/125   Step: 962ms | Tot: 25s914ms | Loss: 0.006 | Acc: 99.855% (6902/6912)              
 [==============>..................................................] 28/125   Step: 1s67ms | Tot: 26s981ms | Loss: 0.006 | Acc: 99.860% (7158/7168)              
 [==============>..................................................] 29/125   Step: 965ms | Tot: 27s947ms | Loss: 0.006 | Acc: 99.852% (7413/7424)              
 [===============>.................................................] 30/125   Step: 964ms | Tot: 28s912ms | Loss: 0.006 | Acc: 99.857% (7669/7680)              
 [===============>.................................................] 31/125   Step: 965ms | Tot: 29s878ms | Loss: 0.006 | Acc: 99.861% (7925/7936)              
 [================>................................................] 32/125   Step: 958ms | Tot: 30s837ms | Loss: 0.006 | Acc: 99.866% (8181/8192)              
 [================>................................................] 33/125   Step: 1s70ms | Tot: 31s907ms | Loss: 0.006 | Acc: 99.870% (8437/8448)              
 [=================>...............................................] 34/125   Step: 968ms | Tot: 32s875ms | Loss: 0.006 | Acc: 99.874% (8693/8704)              
 [=================>...............................................] 35/125   Step: 1s24ms | Tot: 33s900ms | Loss: 0.006 | Acc: 99.877% (8949/8960)              
 [==================>..............................................] 36/125   Step: 960ms | Tot: 34s860ms | Loss: 0.006 | Acc: 99.881% (9205/9216)              
 [==================>..............................................] 37/125   Step: 967ms | Tot: 35s828ms | Loss: 0.006 | Acc: 99.884% (9461/9472)              
 [===================>.............................................] 38/125   Step: 1s66ms | Tot: 36s894ms | Loss: 0.006 | Acc: 99.887% (9717/9728)              
 [===================>.............................................] 39/125   Step: 969ms | Tot: 37s863ms | Loss: 0.006 | Acc: 99.870% (9971/9984)              
 [====================>............................................] 40/125   Step: 963ms | Tot: 38s827ms | Loss: 0.006 | Acc: 99.873% (10227/10240)              
 [====================>............................................] 41/125   Step: 964ms | Tot: 39s791ms | Loss: 0.007 | Acc: 99.867% (10482/10496)              
 [=====================>...........................................] 42/125   Step: 1s69ms | Tot: 40s860ms | Loss: 0.006 | Acc: 99.870% (10738/10752)              
 [=====================>...........................................] 43/125   Step: 964ms | Tot: 41s825ms | Loss: 0.006 | Acc: 99.873% (10994/11008)              
 [======================>..........................................] 44/125   Step: 962ms | Tot: 42s787ms | Loss: 0.006 | Acc: 99.876% (11250/11264)              
 [======================>..........................................] 45/125   Step: 1s17ms | Tot: 43s805ms | Loss: 0.006 | Acc: 99.878% (11506/11520)              
 [=======================>.........................................] 46/125   Step: 961ms | Tot: 44s767ms | Loss: 0.006 | Acc: 99.864% (11760/11776)              
 [=======================>.........................................] 47/125   Step: 1s71ms | Tot: 45s839ms | Loss: 0.006 | Acc: 99.867% (12016/12032)              
 [========================>........................................] 48/125   Step: 959ms | Tot: 46s798ms | Loss: 0.006 | Acc: 99.870% (12272/12288)              
