cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [=======================================>.........................] 25/40   Step: 972ms | Tot: 24s199ms | Loss: 0.005 | Acc: 99.938% (6396/6400)              
 [========================================>........................] 26/40   Step: 982ms | Tot: 25s181ms | Loss: 0.005 | Acc: 99.940% (6652/6656)              
 [==========================================>......................] 27/40   Step: 1s85ms | Tot: 26s267ms | Loss: 0.005 | Acc: 99.942% (6908/6912)              
 [===========================================>.....................] 28/40   Step: 971ms | Tot: 27s239ms | Loss: 0.005 | Acc: 99.944% (7164/7168)              
 [=============================================>...................] 29/40   Step: 973ms | Tot: 28s212ms | Loss: 0.005 | Acc: 99.946% (7420/7424)              
 [===============================================>.................] 30/40   Step: 980ms | Tot: 29s193ms | Loss: 0.005 | Acc: 99.948% (7676/7680)              
 [================================================>................] 31/40   Step: 1s80ms | Tot: 30s273ms | Loss: 0.005 | Acc: 99.950% (7932/7936)              
 [==================================================>..............] 32/40   Step: 981ms | Tot: 31s255ms | Loss: 0.005 | Acc: 99.951% (8188/8192)              
 [====================================================>............] 33/40   Step: 978ms | Tot: 32s234ms | Loss: 0.005 | Acc: 99.941% (8443/8448)              
 [=====================================================>...........] 34/40   Step: 971ms | Tot: 33s205ms | Loss: 0.005 | Acc: 99.943% (8699/8704)              
 [=======================================================>.........] 35/40   Step: 978ms | Tot: 34s184ms | Loss: 0.005 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 1s | Tot: 35s184ms | Loss: 0.005 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 878ms | Tot: 36s63ms | Loss: 0.005 | Acc: 99.947% (9467/9472)              
 [============================================================>....] 38/40   Step: 863ms | Tot: 36s926ms | Loss: 0.005 | Acc: 99.949% (9723/9728)              
 [=============================================================>...] 39/40   Step: 865ms | Tot: 37s792ms | Loss: 0.005 | Acc: 99.950% (9979/9984)              
 [===============================================================>.] 40/40   Step: 865ms | Tot: 38s657ms | Loss: 0.006 | Acc: 99.930% (9993/10000)
 [>................................................................] 1/40   Step: 1s274ms | Tot: 0ms | Loss: 0.340 | Acc: 92.188% (236/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 0.491 | Acc: 89.062% (456/512)              
 [===>.............................................................] 3/40   Step: 430ms | Tot: 865ms | Loss: 0.473 | Acc: 89.193% (685/768)              
 [====>............................................................] 4/40   Step: 436ms | Tot: 1s302ms | Loss: 0.470 | Acc: 88.965% (911/1024)              
 [======>..........................................................] 5/40   Step: 440ms | Tot: 1s742ms | Loss: 0.455 | Acc: 88.984% (1139/1280)              
 [========>........................................................] 6/40   Step: 543ms | Tot: 2s286ms | Loss: 0.496 | Acc: 88.477% (1359/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s716ms | Loss: 0.498 | Acc: 88.895% (1593/1792)              
 [===========>.....................................................] 8/40   Step: 436ms | Tot: 3s153ms | Loss: 0.494 | Acc: 88.916% (1821/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s583ms | Loss: 0.495 | Acc: 88.889% (2048/2304)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s18ms | Loss: 0.496 | Acc: 88.828% (2274/2560)              
 [================>................................................] 11/40   Step: 434ms | Tot: 4s452ms | Loss: 0.498 | Acc: 88.849% (2502/2816)              
 [=================>...............................................] 12/40   Step: 536ms | Tot: 4s988ms | Loss: 0.504 | Acc: 88.704% (2725/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s416ms | Loss: 0.515 | Acc: 88.462% (2944/3328)              
 [=====================>...........................................] 14/40   Step: 431ms | Tot: 5s847ms | Loss: 0.510 | Acc: 88.560% (3174/3584)              
 [======================>..........................................] 15/40   Step: 440ms | Tot: 6s288ms | Loss: 0.519 | Acc: 88.542% (3400/3840)              
 [========================>........................................] 16/40   Step: 426ms | Tot: 6s714ms | Loss: 0.534 | Acc: 88.428% (3622/4096)              
 [==========================>......................................] 17/40   Step: 537ms | Tot: 7s251ms | Loss: 0.537 | Acc: 88.442% (3849/4352)              
 [===========================>.....................................] 18/40   Step: 430ms | Tot: 7s682ms | Loss: 0.542 | Acc: 88.390% (4073/4608)              
 [=============================>...................................] 19/40   Step: 428ms | Tot: 8s111ms | Loss: 0.545 | Acc: 88.281% (4294/4864)              
 [==============================>..................................] 20/40   Step: 425ms | Tot: 8s537ms | Loss: 0.543 | Acc: 88.340% (4523/5120)              
 [================================>................................] 21/40   Step: 437ms | Tot: 8s974ms | Loss: 0.551 | Acc: 88.151% (4739/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s402ms | Loss: 0.551 | Acc: 88.175% (4966/5632)              
 [===================================>.............................] 23/40   Step: 530ms | Tot: 9s933ms | Loss: 0.554 | Acc: 87.959% (5179/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s361ms | Loss: 0.550 | Acc: 87.858% (5398/6144)              
 [=======================================>.........................] 25/40   Step: 430ms | Tot: 10s791ms | Loss: 0.553 | Acc: 87.875% (5624/6400)              
 [========================================>........................] 26/40   Step: 436ms | Tot: 11s228ms | Loss: 0.560 | Acc: 87.755% (5841/6656)              
 [==========================================>......................] 27/40   Step: 442ms | Tot: 11s670ms | Loss: 0.566 | Acc: 87.717% (6063/6912)              
 [===========================================>.....................] 28/40   Step: 538ms | Tot: 12s209ms | Loss: 0.570 | Acc: 87.640% (6282/7168)              
 [=============================================>...................] 29/40   Step: 427ms | Tot: 12s636ms | Loss: 0.570 | Acc: 87.581% (6502/7424)              
 [===============================================>.................] 30/40   Step: 427ms | Tot: 13s63ms | Loss: 0.568 | Acc: 87.604% (6728/7680)              
 [================================================>................] 31/40   Step: 427ms | Tot: 13s491ms | Loss: 0.564 | Acc: 87.639% (6955/7936)              
 [==================================================>..............] 32/40   Step: 423ms | Tot: 13s914ms | Loss: 0.561 | Acc: 87.708% (7185/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s338ms | Loss: 0.564 | Acc: 87.701% (7409/8448)              
 [=====================================================>...........] 34/40   Step: 529ms | Tot: 14s868ms | Loss: 0.563 | Acc: 87.718% (7635/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s295ms | Loss: 0.565 | Acc: 87.645% (7853/8960)              
 [========================================================>........] 36/40   Step: 382ms | Tot: 15s678ms | Loss: 0.569 | Acc: 87.587% (8072/9216)              
 [==========================================================>......] 37/40   Step: 390ms | Tot: 16s68ms | Loss: 0.566 | Acc: 87.616% (8299/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 16s445ms | Loss: 0.570 | Acc: 87.490% (8511/9728)              
 [=============================================================>...] 39/40   Step: 488ms | Tot: 16s933ms | Loss: 0.572 | Acc: 87.500% (8736/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s308ms | Loss: 0.572 | Acc: 87.500% (8750/10000)

Epoch: 98
 [>................................................................] 1/40   Step: 2s11ms | Tot: 0ms | Loss: 0.012 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/40   Step: 985ms | Tot: 985ms | Loss: 0.008 | Acc: 99.805% (511/512)              
 [===>.............................................................] 3/40   Step: 996ms | Tot: 1s982ms | Loss: 0.008 | Acc: 99.740% (766/768)              
 [====>............................................................] 4/40   Step: 1s164ms | Tot: 3s146ms | Loss: 0.007 | Acc: 99.805% (1022/1024)              
 [======>..........................................................] 5/40   Step: 981ms | Tot: 4s128ms | Loss: 0.006 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 988ms | Tot: 5s117ms | Loss: 0.006 | Acc: 99.870% (1534/1536)              
