cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s766ms | Loss: 0.261 | Acc: 93.709% (9116/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s141ms | Loss: 0.261 | Acc: 93.740% (9359/9984)              
 [===============================================================>.] 40/40   Step: 384ms | Tot: 16s526ms | Loss: 0.260 | Acc: 93.750% (9375/10000)

Epoch: 85
 [>................................................................] 1/141   Step: 2s6ms | Tot: 0ms | Loss: 0.025 | Acc: 99.219% (254/256)              
 [>................................................................] 2/141   Step: 1s123ms | Tot: 1s124ms | Loss: 0.015 | Acc: 99.609% (510/512)              
 [>................................................................] 3/141   Step: 971ms | Tot: 2s95ms | Loss: 0.012 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/141   Step: 960ms | Tot: 3s55ms | Loss: 0.010 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 961ms | Tot: 4s17ms | Loss: 0.010 | Acc: 99.844% (1278/1280)              
 [==>..............................................................] 6/141   Step: 956ms | Tot: 4s974ms | Loss: 0.009 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 1s64ms | Tot: 6s38ms | Loss: 0.010 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 958ms | Tot: 6s996ms | Loss: 0.010 | Acc: 99.805% (2044/2048)              
 [===>.............................................................] 9/141   Step: 971ms | Tot: 7s968ms | Loss: 0.011 | Acc: 99.783% (2299/2304)              
 [====>............................................................] 10/141   Step: 964ms | Tot: 8s933ms | Loss: 0.012 | Acc: 99.727% (2553/2560)              
 [====>............................................................] 11/141   Step: 1s58ms | Tot: 9s991ms | Loss: 0.012 | Acc: 99.680% (2807/2816)              
 [=====>...........................................................] 12/141   Step: 950ms | Tot: 10s942ms | Loss: 0.014 | Acc: 99.642% (3061/3072)              
 [=====>...........................................................] 13/141   Step: 946ms | Tot: 11s888ms | Loss: 0.013 | Acc: 99.669% (3317/3328)              
 [=====>...........................................................] 14/141   Step: 947ms | Tot: 12s836ms | Loss: 0.013 | Acc: 99.693% (3573/3584)              
 [======>..........................................................] 15/141   Step: 947ms | Tot: 13s783ms | Loss: 0.012 | Acc: 99.688% (3828/3840)              
 [======>..........................................................] 16/141   Step: 1s49ms | Tot: 14s832ms | Loss: 0.012 | Acc: 99.707% (4084/4096)              
 [=======>.........................................................] 17/141   Step: 944ms | Tot: 15s776ms | Loss: 0.011 | Acc: 99.724% (4340/4352)              
 [=======>.........................................................] 18/141   Step: 941ms | Tot: 16s718ms | Loss: 0.011 | Acc: 99.740% (4596/4608)              
 [========>........................................................] 19/141   Step: 948ms | Tot: 17s666ms | Loss: 0.011 | Acc: 99.733% (4851/4864)              
 [========>........................................................] 20/141   Step: 947ms | Tot: 18s613ms | Loss: 0.011 | Acc: 99.746% (5107/5120)              
 [=========>.......................................................] 21/141   Step: 1s46ms | Tot: 19s660ms | Loss: 0.011 | Acc: 99.758% (5363/5376)              
 [=========>.......................................................] 22/141   Step: 945ms | Tot: 20s605ms | Loss: 0.011 | Acc: 99.751% (5618/5632)              
 [==========>......................................................] 23/141   Step: 954ms | Tot: 21s559ms | Loss: 0.011 | Acc: 99.728% (5872/5888)              
 [==========>......................................................] 24/141   Step: 942ms | Tot: 22s502ms | Loss: 0.011 | Acc: 99.723% (6127/6144)              
 [===========>.....................................................] 25/141   Step: 1s57ms | Tot: 23s559ms | Loss: 0.011 | Acc: 99.734% (6383/6400)              
 [===========>.....................................................] 26/141   Step: 940ms | Tot: 24s499ms | Loss: 0.011 | Acc: 99.745% (6639/6656)              
 [===========>.....................................................] 27/141   Step: 943ms | Tot: 25s443ms | Loss: 0.010 | Acc: 99.754% (6895/6912)              
 [============>....................................................] 28/141   Step: 942ms | Tot: 26s385ms | Loss: 0.010 | Acc: 99.749% (7150/7168)              
 [============>....................................................] 29/141   Step: 938ms | Tot: 27s324ms | Loss: 0.011 | Acc: 99.731% (7404/7424)              
 [=============>...................................................] 30/141   Step: 1s61ms | Tot: 28s386ms | Loss: 0.011 | Acc: 99.740% (7660/7680)              
 [=============>...................................................] 31/141   Step: 943ms | Tot: 29s329ms | Loss: 0.011 | Acc: 99.748% (7916/7936)              
 [==============>..................................................] 32/141   Step: 941ms | Tot: 30s271ms | Loss: 0.010 | Acc: 99.756% (8172/8192)              
 [==============>..................................................] 33/141   Step: 950ms | Tot: 31s221ms | Loss: 0.010 | Acc: 99.763% (8428/8448)              
 [===============>.................................................] 34/141   Step: 955ms | Tot: 32s177ms | Loss: 0.010 | Acc: 99.770% (8684/8704)              
 [===============>.................................................] 35/141   Step: 1s60ms | Tot: 33s237ms | Loss: 0.010 | Acc: 99.777% (8940/8960)              
 [================>................................................] 36/141   Step: 954ms | Tot: 34s192ms | Loss: 0.010 | Acc: 99.783% (9196/9216)              
 [================>................................................] 37/141   Step: 947ms | Tot: 35s139ms | Loss: 0.010 | Acc: 99.778% (9451/9472)              
 [=================>...............................................] 38/141   Step: 942ms | Tot: 36s82ms | Loss: 0.010 | Acc: 99.774% (9706/9728)              
 [=================>...............................................] 39/141   Step: 945ms | Tot: 37s27ms | Loss: 0.010 | Acc: 99.770% (9961/9984)              
 [=================>...............................................] 40/141   Step: 1s63ms | Tot: 38s91ms | Loss: 0.010 | Acc: 99.775% (10217/10240)              
 [==================>..............................................] 41/141   Step: 943ms | Tot: 39s35ms | Loss: 0.010 | Acc: 99.781% (10473/10496)              
 [==================>..............................................] 42/141   Step: 946ms | Tot: 39s981ms | Loss: 0.010 | Acc: 99.786% (10729/10752)              
 [===================>.............................................] 43/141   Step: 948ms | Tot: 40s930ms | Loss: 0.010 | Acc: 99.791% (10985/11008)              
 [===================>.............................................] 44/141   Step: 1s64ms | Tot: 41s994ms | Loss: 0.010 | Acc: 99.787% (11240/11264)              
 [====================>............................................] 45/141   Step: 945ms | Tot: 42s940ms | Loss: 0.010 | Acc: 99.783% (11495/11520)              
 [====================>............................................] 46/141   Step: 944ms | Tot: 43s885ms | Loss: 0.010 | Acc: 99.762% (11748/11776)              
 [=====================>...........................................] 47/141   Step: 943ms | Tot: 44s828ms | Loss: 0.010 | Acc: 99.767% (12004/12032)              
 [=====================>...........................................] 48/141   Step: 948ms | Tot: 45s777ms | Loss: 0.010 | Acc: 99.772% (12260/12288)              
 [======================>..........................................] 49/141   Step: 1s48ms | Tot: 46s826ms | Loss: 0.010 | Acc: 99.777% (12516/12544)              
 [======================>..........................................] 50/141   Step: 951ms | Tot: 47s778ms | Loss: 0.010 | Acc: 99.781% (12772/12800)              
 [=======================>.........................................] 51/141   Step: 943ms | Tot: 48s722ms | Loss: 0.010 | Acc: 99.778% (13027/13056)              
 [=======================>.........................................] 52/141   Step: 943ms | Tot: 49s665ms | Loss: 0.010 | Acc: 99.782% (13283/13312)              
 [=======================>.........................................] 53/141   Step: 943ms | Tot: 50s609ms | Loss: 0.010 | Acc: 99.786% (13539/13568)              
 [========================>........................................] 54/141   Step: 1s55ms | Tot: 51s664ms | Loss: 0.010 | Acc: 99.790% (13795/13824)              
 [========================>........................................] 55/141   Step: 943ms | Tot: 52s607ms | Loss: 0.010 | Acc: 99.794% (14051/14080)              
