cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [===============================================>.................] 103/141   Step: 967ms | Tot: 1m41s | Loss: 0.002 | Acc: 99.996% (26367/26368)              
 [===============================================>.................] 104/141   Step: 965ms | Tot: 1m42s | Loss: 0.002 | Acc: 99.996% (26623/26624)              
 [===============================================>.................] 105/141   Step: 964ms | Tot: 1m43s | Loss: 0.002 | Acc: 99.996% (26879/26880)              
 [================================================>................] 106/141   Step: 1s69ms | Tot: 1m44s | Loss: 0.002 | Acc: 99.996% (27135/27136)              
 [================================================>................] 107/141   Step: 963ms | Tot: 1m45s | Loss: 0.002 | Acc: 99.996% (27391/27392)              
 [=================================================>...............] 108/141   Step: 994ms | Tot: 1m46s | Loss: 0.002 | Acc: 99.996% (27647/27648)              
 [=================================================>...............] 109/141   Step: 977ms | Tot: 1m47s | Loss: 0.002 | Acc: 99.996% (27903/27904)              
 [==================================================>..............] 110/141   Step: 1s80ms | Tot: 1m48s | Loss: 0.002 | Acc: 99.996% (28159/28160)              
 [==================================================>..............] 111/141   Step: 964ms | Tot: 1m49s | Loss: 0.002 | Acc: 99.996% (28415/28416)              
 [===================================================>.............] 112/141   Step: 964ms | Tot: 1m50s | Loss: 0.002 | Acc: 99.997% (28671/28672)              
 [===================================================>.............] 113/141   Step: 968ms | Tot: 1m51s | Loss: 0.002 | Acc: 99.997% (28927/28928)              
 [====================================================>............] 114/141   Step: 963ms | Tot: 1m52s | Loss: 0.002 | Acc: 99.997% (29183/29184)              
 [====================================================>............] 115/141   Step: 1s73ms | Tot: 1m53s | Loss: 0.002 | Acc: 99.997% (29439/29440)              
 [=====================================================>...........] 116/141   Step: 967ms | Tot: 1m54s | Loss: 0.002 | Acc: 99.997% (29695/29696)              
 [=====================================================>...........] 117/141   Step: 968ms | Tot: 1m55s | Loss: 0.002 | Acc: 99.997% (29951/29952)              
 [=====================================================>...........] 118/141   Step: 987ms | Tot: 1m56s | Loss: 0.002 | Acc: 99.993% (30206/30208)              
 [======================================================>..........] 119/141   Step: 964ms | Tot: 1m57s | Loss: 0.002 | Acc: 99.993% (30462/30464)              
 [======================================================>..........] 120/141   Step: 1s69ms | Tot: 1m58s | Loss: 0.002 | Acc: 99.993% (30718/30720)              
 [=======================================================>.........] 121/141   Step: 962ms | Tot: 1m59s | Loss: 0.002 | Acc: 99.994% (30974/30976)              
 [=======================================================>.........] 122/141   Step: 962ms | Tot: 2m151ms | Loss: 0.002 | Acc: 99.994% (31230/31232)              
 [========================================================>........] 123/141   Step: 964ms | Tot: 2m1s | Loss: 0.002 | Acc: 99.994% (31486/31488)              
 [========================================================>........] 124/141   Step: 1s74ms | Tot: 2m2s | Loss: 0.002 | Acc: 99.994% (31742/31744)              
 [=========================================================>.......] 125/141   Step: 964ms | Tot: 2m3s | Loss: 0.002 | Acc: 99.994% (31998/32000)              
 [=========================================================>.......] 126/141   Step: 965ms | Tot: 2m4s | Loss: 0.002 | Acc: 99.994% (32254/32256)              
 [==========================================================>......] 127/141   Step: 963ms | Tot: 2m5s | Loss: 0.002 | Acc: 99.994% (32510/32512)              
 [==========================================================>......] 128/141   Step: 985ms | Tot: 2m6s | Loss: 0.002 | Acc: 99.994% (32766/32768)              
 [===========================================================>.....] 129/141   Step: 1s78ms | Tot: 2m7s | Loss: 0.002 | Acc: 99.994% (33022/33024)              
 [===========================================================>.....] 130/141   Step: 965ms | Tot: 2m8s | Loss: 0.002 | Acc: 99.994% (33278/33280)              
 [===========================================================>.....] 131/141   Step: 966ms | Tot: 2m9s | Loss: 0.002 | Acc: 99.994% (33534/33536)              
 [============================================================>....] 132/141   Step: 963ms | Tot: 2m10s | Loss: 0.002 | Acc: 99.994% (33790/33792)              
 [============================================================>....] 133/141   Step: 963ms | Tot: 2m11s | Loss: 0.002 | Acc: 99.994% (34046/34048)              
 [=============================================================>...] 134/141   Step: 1s69ms | Tot: 2m12s | Loss: 0.002 | Acc: 99.994% (34302/34304)              
 [=============================================================>...] 135/141   Step: 963ms | Tot: 2m13s | Loss: 0.002 | Acc: 99.994% (34558/34560)              
 [==============================================================>..] 136/141   Step: 964ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.994% (34814/34816)              
 [==============================================================>..] 137/141   Step: 924ms | Tot: 2m14s | Loss: 0.002 | Acc: 99.994% (35070/35072)              
 [===============================================================>.] 138/141   Step: 962ms | Tot: 2m15s | Loss: 0.002 | Acc: 99.994% (35326/35328)              
 [===============================================================>.] 139/141   Step: 870ms | Tot: 2m16s | Loss: 0.002 | Acc: 99.994% (35582/35584)              
 [================================================================>] 140/141   Step: 855ms | Tot: 2m17s | Loss: 0.002 | Acc: 99.994% (35838/35840)              
 [================================================================>] 141/141   Step: 854ms | Tot: 2m18s | Loss: 0.002 | Acc: 99.994% (35998/36000)
 [>................................................................] 1/40   Step: 1s107ms | Tot: 0ms | Loss: 0.127 | Acc: 96.484% (247/256)              
 [=>...............................................................] 2/40   Step: 598ms | Tot: 598ms | Loss: 0.213 | Acc: 95.117% (487/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 1s30ms | Loss: 0.215 | Acc: 95.182% (731/768)              
 [====>............................................................] 4/40   Step: 436ms | Tot: 1s467ms | Loss: 0.198 | Acc: 95.508% (978/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s898ms | Loss: 0.193 | Acc: 95.625% (1224/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s327ms | Loss: 0.206 | Acc: 95.573% (1468/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s757ms | Loss: 0.202 | Acc: 95.647% (1714/1792)              
 [===========>.....................................................] 8/40   Step: 532ms | Tot: 3s289ms | Loss: 0.198 | Acc: 95.654% (1959/2048)              
 [=============>...................................................] 9/40   Step: 436ms | Tot: 3s725ms | Loss: 0.197 | Acc: 95.616% (2203/2304)              
 [==============>..................................................] 10/40   Step: 427ms | Tot: 4s153ms | Loss: 0.194 | Acc: 95.703% (2450/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s586ms | Loss: 0.201 | Acc: 95.597% (2692/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s19ms | Loss: 0.215 | Acc: 95.280% (2927/3072)              
 [===================>.............................................] 13/40   Step: 540ms | Tot: 5s559ms | Loss: 0.224 | Acc: 95.072% (3164/3328)              
 [=====================>...........................................] 14/40   Step: 433ms | Tot: 5s993ms | Loss: 0.218 | Acc: 95.229% (3413/3584)              
 [======================>..........................................] 15/40   Step: 449ms | Tot: 6s442ms | Loss: 0.225 | Acc: 95.130% (3653/3840)              
 [========================>........................................] 16/40   Step: 432ms | Tot: 6s875ms | Loss: 0.231 | Acc: 95.044% (3893/4096)              
 [==========================>......................................] 17/40   Step: 437ms | Tot: 7s312ms | Loss: 0.230 | Acc: 95.060% (4137/4352)              
 [===========================>.....................................] 18/40   Step: 429ms | Tot: 7s742ms | Loss: 0.234 | Acc: 94.965% (4376/4608)              
 [=============================>...................................] 19/40   Step: 537ms | Tot: 8s279ms | Loss: 0.232 | Acc: 94.963% (4619/4864)              
