cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=====================================>...........................] 55/94   Step: 954ms | Tot: 53s468ms | Loss: 0.002 | Acc: 100.000% (14080/14080)              
 [======================================>..........................] 56/94   Step: 967ms | Tot: 54s436ms | Loss: 0.002 | Acc: 100.000% (14336/14336)              
 [======================================>..........................] 57/94   Step: 958ms | Tot: 55s394ms | Loss: 0.002 | Acc: 100.000% (14592/14592)              
 [=======================================>.........................] 58/94   Step: 959ms | Tot: 56s354ms | Loss: 0.002 | Acc: 100.000% (14848/14848)              
 [========================================>........................] 59/94   Step: 1s62ms | Tot: 57s416ms | Loss: 0.002 | Acc: 100.000% (15104/15104)              
 [========================================>........................] 60/94   Step: 963ms | Tot: 58s380ms | Loss: 0.002 | Acc: 100.000% (15360/15360)              
 [=========================================>.......................] 61/94   Step: 957ms | Tot: 59s338ms | Loss: 0.002 | Acc: 100.000% (15616/15616)              
 [==========================================>......................] 62/94   Step: 965ms | Tot: 1m303ms | Loss: 0.002 | Acc: 100.000% (15872/15872)              
 [==========================================>......................] 63/94   Step: 1s73ms | Tot: 1m1s | Loss: 0.002 | Acc: 100.000% (16128/16128)              
 [===========================================>.....................] 64/94   Step: 959ms | Tot: 1m2s | Loss: 0.002 | Acc: 100.000% (16384/16384)              
 [============================================>....................] 65/94   Step: 957ms | Tot: 1m3s | Loss: 0.002 | Acc: 100.000% (16640/16640)              
 [============================================>....................] 66/94   Step: 967ms | Tot: 1m4s | Loss: 0.002 | Acc: 100.000% (16896/16896)              
 [=============================================>...................] 67/94   Step: 959ms | Tot: 1m5s | Loss: 0.002 | Acc: 100.000% (17152/17152)              
 [==============================================>..................] 68/94   Step: 1s65ms | Tot: 1m6s | Loss: 0.002 | Acc: 100.000% (17408/17408)              
 [===============================================>.................] 69/94   Step: 961ms | Tot: 1m7s | Loss: 0.002 | Acc: 100.000% (17664/17664)              
 [===============================================>.................] 70/94   Step: 960ms | Tot: 1m8s | Loss: 0.002 | Acc: 100.000% (17920/17920)              
 [================================================>................] 71/94   Step: 959ms | Tot: 1m9s | Loss: 0.002 | Acc: 100.000% (18176/18176)              
 [=================================================>...............] 72/94   Step: 960ms | Tot: 1m10s | Loss: 0.002 | Acc: 100.000% (18432/18432)              
 [=================================================>...............] 73/94   Step: 1s73ms | Tot: 1m11s | Loss: 0.002 | Acc: 100.000% (18688/18688)              
 [==================================================>..............] 74/94   Step: 960ms | Tot: 1m12s | Loss: 0.002 | Acc: 100.000% (18944/18944)              
 [===================================================>.............] 75/94   Step: 955ms | Tot: 1m13s | Loss: 0.002 | Acc: 100.000% (19200/19200)              
 [===================================================>.............] 76/94   Step: 972ms | Tot: 1m14s | Loss: 0.002 | Acc: 100.000% (19456/19456)              
 [====================================================>............] 77/94   Step: 957ms | Tot: 1m15s | Loss: 0.002 | Acc: 100.000% (19712/19712)              
 [=====================================================>...........] 78/94   Step: 1s66ms | Tot: 1m16s | Loss: 0.002 | Acc: 100.000% (19968/19968)              
 [=====================================================>...........] 79/94   Step: 959ms | Tot: 1m17s | Loss: 0.002 | Acc: 100.000% (20224/20224)              
 [======================================================>..........] 80/94   Step: 961ms | Tot: 1m18s | Loss: 0.002 | Acc: 100.000% (20480/20480)              
 [=======================================================>.........] 81/94   Step: 962ms | Tot: 1m18s | Loss: 0.002 | Acc: 100.000% (20736/20736)              
 [========================================================>........] 82/94   Step: 1s58ms | Tot: 1m20s | Loss: 0.002 | Acc: 100.000% (20992/20992)              
 [========================================================>........] 83/94   Step: 962ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21248/21248)              
 [=========================================================>.......] 84/94   Step: 964ms | Tot: 1m21s | Loss: 0.002 | Acc: 100.000% (21504/21504)              
 [==========================================================>......] 85/94   Step: 959ms | Tot: 1m22s | Loss: 0.002 | Acc: 100.000% (21760/21760)              
 [==========================================================>......] 86/94   Step: 967ms | Tot: 1m23s | Loss: 0.002 | Acc: 100.000% (22016/22016)              
 [===========================================================>.....] 87/94   Step: 1s67ms | Tot: 1m24s | Loss: 0.002 | Acc: 100.000% (22272/22272)              
 [============================================================>....] 88/94   Step: 956ms | Tot: 1m25s | Loss: 0.002 | Acc: 100.000% (22528/22528)              
 [============================================================>....] 89/94   Step: 961ms | Tot: 1m26s | Loss: 0.002 | Acc: 100.000% (22784/22784)              
 [=============================================================>...] 90/94   Step: 937ms | Tot: 1m27s | Loss: 0.002 | Acc: 100.000% (23040/23040)              
 [==============================================================>..] 91/94   Step: 852ms | Tot: 1m28s | Loss: 0.002 | Acc: 100.000% (23296/23296)              
 [==============================================================>..] 92/94   Step: 954ms | Tot: 1m29s | Loss: 0.002 | Acc: 100.000% (23552/23552)              
 [===============================================================>.] 93/94   Step: 855ms | Tot: 1m30s | Loss: 0.002 | Acc: 100.000% (23808/23808)              
 [================================================================>] 94/94   Step: 860ms | Tot: 1m31s | Loss: 0.002 | Acc: 100.000% (24000/24000)
 [>................................................................] 1/40   Step: 1s76ms | Tot: 0ms | Loss: 0.207 | Acc: 95.312% (244/256)              
 [=>...............................................................] 2/40   Step: 412ms | Tot: 412ms | Loss: 0.365 | Acc: 92.383% (473/512)              
 [===>.............................................................] 3/40   Step: 577ms | Tot: 989ms | Loss: 0.348 | Acc: 92.318% (709/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s411ms | Loss: 0.329 | Acc: 92.676% (949/1024)              
 [======>..........................................................] 5/40   Step: 418ms | Tot: 1s829ms | Loss: 0.304 | Acc: 93.281% (1194/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s245ms | Loss: 0.316 | Acc: 92.969% (1428/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s665ms | Loss: 0.302 | Acc: 93.192% (1670/1792)              
 [===========>.....................................................] 8/40   Step: 525ms | Tot: 3s190ms | Loss: 0.301 | Acc: 93.262% (1910/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s605ms | Loss: 0.306 | Acc: 93.142% (2146/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 4s15ms | Loss: 0.311 | Acc: 93.125% (2384/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s431ms | Loss: 0.314 | Acc: 93.182% (2624/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s846ms | Loss: 0.313 | Acc: 93.197% (2863/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s262ms | Loss: 0.322 | Acc: 93.059% (3097/3328)              
 [=====================>...........................................] 14/40   Step: 522ms | Tot: 5s784ms | Loss: 0.310 | Acc: 93.276% (3343/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s198ms | Loss: 0.315 | Acc: 93.151% (3577/3840)              
 [========================>........................................] 16/40   Step: 416ms | Tot: 6s614ms | Loss: 0.315 | Acc: 93.115% (3814/4096)              
 [==========================>......................................] 17/40   Step: 409ms | Tot: 7s23ms | Loss: 0.313 | Acc: 93.176% (4055/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s439ms | Loss: 0.317 | Acc: 93.121% (4291/4608)              
 [=============================>...................................] 19/40   Step: 528ms | Tot: 7s967ms | Loss: 0.317 | Acc: 93.133% (4530/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s379ms | Loss: 0.318 | Acc: 93.105% (4767/5120)              
