cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs
Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s544ms | Loss: 0.216 | Acc: 95.486% (2200/2304)              
 [==============>..................................................] 10/40   Step: 529ms | Tot: 4s73ms | Loss: 0.211 | Acc: 95.547% (2446/2560)              
 [================>................................................] 11/40   Step: 421ms | Tot: 4s495ms | Loss: 0.208 | Acc: 95.597% (2692/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s916ms | Loss: 0.217 | Acc: 95.378% (2930/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s334ms | Loss: 0.228 | Acc: 95.162% (3167/3328)              
 [=====================>...........................................] 14/40   Step: 425ms | Tot: 5s759ms | Loss: 0.218 | Acc: 95.340% (3417/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s183ms | Loss: 0.222 | Acc: 95.234% (3657/3840)              
 [========================>........................................] 16/40   Step: 531ms | Tot: 6s714ms | Loss: 0.231 | Acc: 95.068% (3894/4096)              
 [==========================>......................................] 17/40   Step: 423ms | Tot: 7s137ms | Loss: 0.229 | Acc: 95.037% (4136/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s559ms | Loss: 0.232 | Acc: 94.944% (4375/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 7s981ms | Loss: 0.226 | Acc: 94.984% (4620/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s402ms | Loss: 0.228 | Acc: 94.941% (4861/5120)              
 [================================>................................] 21/40   Step: 532ms | Tot: 8s935ms | Loss: 0.224 | Acc: 95.015% (5108/5376)              
 [==================================>..............................] 22/40   Step: 424ms | Tot: 9s360ms | Loss: 0.221 | Acc: 95.011% (5351/5632)              
 [===================================>.............................] 23/40   Step: 424ms | Tot: 9s784ms | Loss: 0.222 | Acc: 94.990% (5593/5888)              
 [=====================================>...........................] 24/40   Step: 423ms | Tot: 10s208ms | Loss: 0.219 | Acc: 95.036% (5839/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s630ms | Loss: 0.222 | Acc: 94.984% (6079/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 11s46ms | Loss: 0.231 | Acc: 94.862% (6314/6656)              
 [==========================================>......................] 27/40   Step: 526ms | Tot: 11s573ms | Loss: 0.230 | Acc: 94.864% (6557/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 11s993ms | Loss: 0.228 | Acc: 94.866% (6800/7168)              
 [=============================================>...................] 29/40   Step: 422ms | Tot: 12s415ms | Loss: 0.227 | Acc: 94.895% (7045/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 12s835ms | Loss: 0.226 | Acc: 94.922% (7290/7680)              
 [================================================>................] 31/40   Step: 451ms | Tot: 13s286ms | Loss: 0.226 | Acc: 94.884% (7530/7936)              
 [==================================================>..............] 32/40   Step: 528ms | Tot: 13s815ms | Loss: 0.222 | Acc: 94.910% (7775/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 14s229ms | Loss: 0.222 | Acc: 94.934% (8020/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s644ms | Loss: 0.224 | Acc: 94.887% (8259/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 15s61ms | Loss: 0.224 | Acc: 94.922% (8505/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s436ms | Loss: 0.227 | Acc: 94.868% (8743/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s806ms | Loss: 0.225 | Acc: 94.932% (8992/9472)              
 [============================================================>....] 38/40   Step: 475ms | Tot: 16s281ms | Loss: 0.229 | Acc: 94.850% (9227/9728)              
 [=============================================================>...] 39/40   Step: 372ms | Tot: 16s654ms | Loss: 0.228 | Acc: 94.892% (9474/9984)              
 [===============================================================>.] 40/40   Step: 366ms | Tot: 17s20ms | Loss: 0.228 | Acc: 94.900% (9490/10000)

Epoch: 92
 [>................................................................] 1/149   Step: 1s958ms | Tot: 0ms | Loss: 0.001 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 967ms | Tot: 967ms | Loss: 0.001 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 1s136ms | Tot: 2s103ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/149   Step: 968ms | Tot: 3s72ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/149   Step: 984ms | Tot: 4s56ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/149   Step: 991ms | Tot: 5s47ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/149   Step: 1s72ms | Tot: 6s120ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/149   Step: 967ms | Tot: 7s88ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/149   Step: 969ms | Tot: 8s57ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [===>.............................................................] 10/149   Step: 962ms | Tot: 9s19ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [====>............................................................] 11/149   Step: 964ms | Tot: 9s983ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [====>............................................................] 12/149   Step: 1s66ms | Tot: 11s50ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [=====>...........................................................] 13/149   Step: 964ms | Tot: 12s14ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [=====>...........................................................] 14/149   Step: 966ms | Tot: 12s981ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [======>..........................................................] 15/149   Step: 969ms | Tot: 13s950ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [======>..........................................................] 16/149   Step: 975ms | Tot: 14s925ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [======>..........................................................] 17/149   Step: 1s59ms | Tot: 15s985ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [=======>.........................................................] 18/149   Step: 952ms | Tot: 16s938ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=======>.........................................................] 19/149   Step: 953ms | Tot: 17s891ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [========>........................................................] 20/149   Step: 952ms | Tot: 18s843ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [========>........................................................] 21/149   Step: 1s64ms | Tot: 19s907ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [=========>.......................................................] 22/149   Step: 956ms | Tot: 20s864ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=========>.......................................................] 23/149   Step: 954ms | Tot: 21s818ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [==========>......................................................] 24/149   Step: 955ms | Tot: 22s774ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [==========>......................................................] 25/149   Step: 953ms | Tot: 23s727ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==========>......................................................] 26/149   Step: 1s80ms | Tot: 24s808ms | Loss: 0.002 | Acc: 100.000% (6656/6656)              
